k2 11203:1:36183
kaiserin 10147:3:89182,89215,89231;10080:1:6504;10537:1:14079;10098:4:470,19033,19074,32571
kaiserlich 11008:1:24526
kaisersa 10638:2:18359,18378
kaisersheim 10957:1:11162
kaiserslautern 10638:1:19343
kaiserswerth 10369:2:15271,55240;10129:22:3312,36907,36920,36935,36957,37223,37254,37295,37435,37480,37499,37530,37732,37803,37822,37827,37847,38012,38261,38386,38472,38693
kaiserwerth 10369:1:55246;10129:1:36926
kaisir 10291:1:7926
kaisseriah 10356:1:9702
kaitacchi 10600:1:85973
kaitan 10673:1:27074
kaitchibo 11119:1:71777
kaitoi 10835:1:32731
kaiumer 10315:9:1825,2507,2521,2563,2626,2639,2692,2736,2748
kaizai 10887:1:30072
kajah 10946:1:16447
kajana 10102:34:18448,18892,20639,21108,21179,21482,21649,21737,21849,22018,22750,23213,23291,23386,23480,23497,23590,23648,23976,24427,24595,25487,25723,26225,26229,26529,26534,31596,32506,33151,33172,33177,33219,33364
kajawa 12370:1:28379
kajhana 10818:1:4387
kajjala 10636:1:67439
kajuk 10600:4:23151,23335,25167,52895
kajure 10461:1:27355
kajyun 10636:1:123360
kak 11029:2:18091,18161;10040:2:519,835;10887:1:23718
kaka 10357:1:55869;10800:1:122111;10382:4:1146,1158,1182,1206;10999:1:14490;10636:1:66163;11028:1:12506;11010:2:3045,26785;10388:1:33897;10611:1:3495
kakabika 11119:3:36654,36662,66803
kakabisha 11119:2:38357,38464
kakago 10389:1:12466
kakam 10673:2:27936,27960;10600:1:71330
kakar 10382:1:3326
kakardi 10461:1:27219
kake 10736:3:14389,14704,15138
kakeis 10955:1:33613
kakemono 10676:1:30565
kaken 10382:1:7948
kaketi 10974:4:1109,1115,2830,3208
kakhan 10600:1:13377
kaki 10852:2:7896,27244
kakion 10960:1:5161;10703:1:83444
kakmo 11029:3:18188,18196,28985
kako 10955:1:20146;10600:1:74870
kakon 10357:1:41416;10800:1:26080;10801:1:9101;10451:1:39262;11010:2:22291,29476;10703:1:82870;10660:1:12227
kakorrugcha 10846:1:22048
kakourgian 10800:1:15902;10955:1:40912
kakourgoi 10636:1:66162
kakozaelian 10800:1:12887
kaksi 10935:16:3223,11146,14474,16742,16753,16758,18934,18946,18964,23913,30963,46525,48807,52059,54244,54341
kaku 10315:1:8540
kakundi 11170:1:28893
kakur 10382:1:6921
kal 10357:1:76481;10741:3:12462,12466,12470;10118:1:3886;10079:2:1074,1810;10887:9:1514,1971,2524,5768,5924,14379,14396,15051,15315;10660:2:6169,34965;10148:1:45466;10162:2:31889,31896;12374:1:27855
kala 10800:1:146396;10741:1:6889;11113:1:13232;10224:6:4080,5270,5354,6476,9747,9749;10636:8:16485,54253,55139,55648,57325,61553,61953,62788;10887:1:2721;10660:1:35352;10098:6:27559,36888,36918,36946,37042,37927;10955:1:14539;10770:3:76831,76843,76876;10833:1:10550
kalaa 11104:2:21882,23611
kalach 10887:1:28162
kalachauki 10071:1:13989
kaladar 11010:2:79815,79823
kalah 10887:2:32792,37811;10649:2:32258,33991
kalahara 10649:1:30723
kalahari 10614:1:871
kalahur 10315:3:17037,17045,17059
kalai 10717:1:10952
kalajan 10636:1:109165
kalakash 10224:1:9745
kalakaua 11004:3:4912,16242,18805;11005:2:10415,10469
kalakchi 10636:1:130338
kalaki 10974:1:1562
kalalau 11004:1:5713
kalam 10315:1:527;12370:2:24445,32391
kalama 10751:1:2899;10421:1:8556;10887:1:2674;10366:1:22135
kalamantan 10997:1:31364
kalamazoo 10023:1:10332;12380:1:31043;10268:1:1122;10733:1:38103;10128:1:3598;11119:1:96393;10212:1:1478
kalamba 10676:5:11094,11122,11508,11528,45813
kalamdan 10636:1:36008
kalamita 10600:1:86342
kalamo 10362:1:7786
kalan 10636:2:84802,112070;10676:2:5716,45075
kalanchinalt 10636:1:100191
kalandar 10315:7:62005,62007,62013,62020,64141,64149,64156;10071:1:2122;12370:3:2361,14072,31606
kalash 10382:2:3287,3313
kalashgum 10382:1:2573
kalat 10356:1:7010;11212:3:13978,40148,40329
kalati 10974:2:18407,25821
kalatugan 11028:1:19024
kalb 11202:1:9391;11013:1:6783;11122:3:20079,20157,20169
kalbermatt 11179:1:15368
kalchi 10636:3:130337,130345,130361
kaldhein 10948:14:7429,7573,7617,7648,7678,7706,8066,8094,8134,8152,8209,8338,9028,9039
kaldu 10887:3:30793,37195,37202
kaldud 10887:1:44575
kaldun 10636:3:101131,101148,101152
kale 11061:1:26550;10632:2:4521,10522;10136:34:1172,3273,5417,5595,6962,14002,14086,14150,14215,14293,14464,14687,19229,21267,120092,120205,120223,126178,126188,126191,126216,126218,126243,126245,188517,188782,189137,189363,189401,189786,189862,189962,189999,190025;10496:1:2217;11039:1:40689;10085:1:28694;10062:1:52496;11008:7:21090,21139,21167,21196,21435,23872,23965;10100:2:9405,9420;10515:1:886;11032:19:13793,13863,13888,13893,14724,14740,14776,14783,14800,14830,14897,15049,15311,15351,15609,15641,15695,15703,15813;10766:6:2411,2443,2597,2702,2836,2953;10213:1:36539;11124:1:27899
kaledin 10147:1:12887
kaleh 10636:1:56489;11229:1:34006
kaleidoscop 10974:1:6862;11101:1:13372;11062:1:13398;10624:1:14904;10755:1:10046;10379:1:26931;10609:1:35958;10420:1:7396;10636:1:44796;10435:1:15048;10730:1:5835;11016:2:10973,27024;11214:1:2692;10335:1:15955;11161:4:131,35659,36861,36896;11212:2:2183,29647;10865:1:2172;10496:1:11314;10455:1:10728;11165:2:144,28994;10079:1:17915;10641:1:28670;10132:1:15778;11235:1:76;11221:2:3605,31853;10881:2:9553,17656;10857:1:36229;10854:1:33480;11179:1:8333;11232:1:760;10138:3:13755,20353,25736;10714:1:6958;10884:2:24426,24454;10649:1:26603;10932:1:37621;10715:1:10908;10772:1:13199;10202:1:23490;11041:1:16543;10954:1:13998;10610:1:29567;10006:1:289;10402:1:11381;11052:1:27932;10588:1:12401;10761:2:8791,12624;10212:1:15756;11118:1:19048;10004:2:15142,15634
kaleirama 10345:1:23411
kaleisthai 10955:1:24302
kaleit 10955:1:19625
kaleitai 10955:1:9679
kalend 10963:1:23323;10631:2:7034,14764;10596:3:318,14510,14576;11201:1:4511;10336:1:12273;10657:2:3069,30574;10079:2:1082,1834;10088:1:10619;10472:2:5123,6648;11168:1:8667;10920:1:18537;10474:1:27997;11256:1:26908;10606:1:31980;10388:1:19868;10600:4:32647,35854,35875,36300
kalendar 10357:1:69436;10633:1:83229;10800:1:199062;10801:1:22067;10597:5:3197,3247,3302,3311,3318;10656:1:43978;10672:1:5586;10600:1:80498
kalendri 10940:2:33943,53721
kalenu 10657:8:41442,45947,46525,46559,47569,49990,55877,62169
kalesai 10955:1:7963
kaleso 10955:1:2917
kalessi 10421:1:16028
kaleswar 10366:1:22004
kalevala 11155:3:32187,32201,32293;10716:1:955
kalevalaward 11155:1:32264
kalgan 10636:13:22137,51728,52265,56874,101085,112396,112551,112569,113100,114175,114337,136517,141950;10840:2:30312,39288
kalghan 10636:1:1028
kalhat 10636:1:71227
kalhati 10636:2:71323,71574
kali 10999:7:498,526,1255,2517,6755,10306,12983;10095:1:12582;10453:1:56719;10928:6:90,2218,2316,2364,2388,2407;10040:2:418,1119;11212:8:33455,33466,35227,52743,56308,56321,56399,56414;10669:1:54310;10887:1:33381;10766:3:91818,91915,115127;10002:1:2455;10364:1:27261;10833:1:1061
kalia 10660:1:19563
kalibi 10887:1:28249
kalidah 10419:2:6161,6690
kalidasa 10636:1:108259;10714:1:10374
kalif 10636:2:59673,59714
kalikut 10676:2:5720,45083
kalil 10551:1:8180;10803:1:28667
kalila 10085:1:3724
kalima 12370:6:15497,18641,19945,19961,23173,34061
kalimichi 10369:3:32860,32876,32897
kalin 10636:2:103339,132682
kalinich 10722:2:14449,14472
kalinowic 10546:2:5202,5356
kalinych 10722:1:12035
kaliph 10151:1:27112
kaliphat 11020:2:1538,1545
kaliprasanna 10999:3:17055,17172,17227
kalisch 11010:1:18146
kalisheffa 10132:1:9458
kalitan 10224:166:226,303,319,342,370,374,414,441,518,630,647,666,689,768,771,781,790,838,847,907,930,937,964,981,992,1022,1072,1094,1124,1148,1173,1222,1230,1242,1337,1385,1394,1404,1410,1438,1480,1515,1621,1641,1914,1928,1938,1955,1976,1985,1994,1999,2049,2126,2153,2173,2369,2440,2516,2520,2586,2604,2613,2623,2631,2653,2667,2771,2837,2856,2871,2885,2903,2919,2944,3020,3034,3042,3064,3077,3125,3130,3145,3162,3177,3244,3257,3293,3311,3520,3554,3598,3607,3669,3735,3756,3785,3802,3806,3837,3842,3879,3903,3910,3941,3960,4041,4050,4076,4091,4096,4102,4136,4163,4352,4358,4375,4426,4435,4461,4520,4637,5058,5075,5132,5144,5376,5387,5412,5443,5647,5719,5724,5762,5833,5880,5883,5952,5973,6012,6014,6093,6126,6261,6428,6512,6539,7185,7380,7417,7420,7448,7475,7664,8070,8135,8155,8160,8332,8403,8566,8591,8599,8623,8637,8661
kaliyan 12370:2:19070,35251
kaliyun 12370:1:35253
kalk 10380:1:10911;10435:1:18387
kalka 10636:1:115253;10600:1:40847
kalkalubata 10461:1:27293
kalkatrici 10803:1:38750
kalker 10673:2:67989,68003
kalkil 10340:1:15442
kalkmann 10659:22:1683,1822,1944,1998,2098,2161,2202,2601,2673,2879,3113,3334,3410,3502,3506,3508,3534,3556,3744,3773,3798,4106
kalla 10974:1:12351
kallabu 10887:1:28039
kallassui 10600:1:52831
kallatu 10887:1:42809
kallem 10471:34:36970,36980,37047,37083,37112,37145,37216,37271,37303,37309,37321,37355,37365,37395,37406,37431,37451,37481,37529,37580,37640,37665,37903,37938,37949,37967,37982,37987,38065,38224,38229,38236,38264,38333
kallez 10381:1:48415
kalli 11039:5:33132,33150,33163,33196,44148;10887:2:13108,13490;10946:2:5666,18404
kallia 10717:1:16995
kallianax 10717:1:5473
kallighat 11039:1:33134
kallikl 10717:2:16330,16351
kallikratida 10717:1:1475
kallimacho 10717:3:5861,5947,5952
kallinik 10717:2:5991,6001
kalliop 10717:1:6676
kallist 10717:1:11338
kalliston 10741:1:12483
kalloton 10741:1:12475
kallou 10835:1:36726
kallsefn 10600:1:9663
kalm 10671:1:5340
kalmah 10071:2:4898,4927
kalmak 10636:11:16858,87779,92027,92036,93846,102862,103162,116686,116690,122063,130265;10600:2:44174,81446
kalmakoff 10972:25:333,1624,1633,1753,2035,2052,2100,2816,3366,3392,3413,3430,3922,3948,4427,4521,4527,27443,27479,27491,27507,27573,27722,28657,29121
kalmar 10543:1:3212;10103:2:64668,64965;10935:3:16254,16324,19875
kalmi 10345:1:20051
kalmia 10345:2:19379,25979;10636:1:94852;11013:1:30613;10671:1:24887;10852:8:2730,12054,12055,12107,26049,26372,26513,27577;10217:1:11386;10012:3:11887,13764,15644
kalmiana 10852:1:11367
kalmuc 12370:1:33263
kalmuck 10997:1:22809
kalmuk 10636:1:90124;10125:1:17263;10266:1:38888;10600:1:24654
kalo 10803:1:24960;10741:1:12468;10955:2:27150,28197
kaloma 10147:1:8316
kalon 10800:1:14137;10636:1:100199;10939:1:28301;11010:1:109684;10103:1:25949;10955:3:7180,7284,36402
kalor 10673:2:29472,35700;10600:1:72289
kalou 10214:1:7365
kaloumenon 10955:1:40873
kalousi 10657:1:56898
kalpa 10056:11:24195,25910,27836,27977,27978,27983,27991,31092,31324,31351,31644;10868:1:10561;10002:1:14519
kalputcha 10924:3:1143,38766,38989
kalsomin 11057:1:17705
kaltag 10038:5:39528,39950,41171,41731,41767
kaltenborn 11100:2:8929,100989
kalu 10887:2:44466,44646
kaluda 10445:4:20033,21452,21471,21488
kaluga 10636:2:56849,56862;10722:1:8652
kalugah 10636:1:56843
kalum 10803:1:57959
kalumdan 12370:1:35798
kalun 10315:1:29616
kalvo 10963:1:30338
kalyan 10974:11:6759,6997,7533,11356,14061,14066,14127,14394,15942,20518,21010
kalyana 10071:1:6509
kalydor 10136:1:132035
kalzi 10887:2:27561,27785
kam 10636:2:100301,119637;10040:3:277,773,1000;10696:1:5116;10887:18:26296,26472,26525,26581,26697,27355,27453,27954,27990,28150,28350,28396,28460,28696,29071,29097,29542,30081;10638:1:19596;10600:1:82658
kama 10751:4:4156,4243,4389,4475;10636:3:48478,48631,48644;10145:1:3848;10118:1:26280;11212:1:45077;10071:1:11687;12373:1:31579
kamadeva 10095:1:12581
kamadhatu 10056:1:28024
kamagi 11028:2:16878,19675
kamagon 10676:6:14766,14825,14838,24238,43691,45092
kamakh 10881:2:5852,5950
kamakura 11005:3:11787,11905,12050
kamal 10636:1:60006;10315:2:62943,64206
kamala 11096:1:60
kamaludin 10770:2:76476,76491
kaman 12370:1:33331
kamandur 10636:1:51564
kamanistiquia 11119:2:47273,47288
kamarack 10435:1:13295
kamarad 10201:1:46405
kamarbari 10999:1:2982
kamarij 10974:1:25453
kamarina 10717:7:3819,3924,3987,3999,4006,4039,4190
kamarinan 10095:1:28386
kamas 10636:1:67997
kamathi 10071:1:5020
kambala 10636:3:121142,126828,126845
kambaleth 10673:1:35397
kambangan 10770:1:32805
kambar 10974:1:26113
kambaya 10803:1:71526
kambayat 10636:1:46408
kambeng 11028:3:17274,17276,17293
kambin 11028:1:22167
kamboja 10636:1:21140
kambol 11028:1:17209
kambujiya 10522:1:4309
kamcam 10600:1:11434
kamchatka 10341:1:46296;10972:1:27207;10722:3:20355,20357,20360
kamdesh 10382:2:2490,2610
kame 11061:1:33721;11100:3:38940,99676,100810;10621:1:18634;10451:5:28920,39305,39330,57187,71604;11031:1:13064;11032:5:81,163,169,228,2825;10835:1:31514
kamea 10088:1:21040
kamehameha 10842:1:34212
kameiro 10717:3:4914,5364,5509
kamel 10356:1:2695
kamerad 10225:1:3451;10594:1:157;10147:10:1998,73948,79397,82137,82149,82201,82202,82222,82223,82237;10595:1:3736;11211:2:17964,17965;10663:1:2157;10099:1:18680;10362:2:2888,15440;11240:1:17127;10159:1:3912
kameragh 10972:2:18734,29131
kamgar 12370:1:25980;10946:8:11892,12028,12100,12148,12230,12339,17767,18669
kamgiou 10600:1:80890
kami 10887:8:24090,24250,29125,29137,29153,29698,29724,29826;10610:2:39453,39458
kamic 10773:2:7029,7062
kamichu 10636:2:95160,108881
kamiesch 11058:4:8772,9091,9101,34518
kamiju 10636:1:95159
kamin 10025:5:21236,21477,21484,21703,22117
kamina 10887:1:39491
kamini 10999:5:15950,15957,16022,16061,16075
kaminieck 11233:2:2962,3295
kaministiquia 10891:1:2693
kaminski 11157:1:16595
kamionka 10546:2:809,841;11008:1:28797
kamish 11125:1:35792
kamju 10600:2:79466,82390
kamlayka 10445:4:8562,9449,19574,20619;10038:3:14645,14998,15004
kamm 10023:2:4443,4465;11179:5:16053,16059,16154,16208,16225
kammer 10369:1:11399
kammerband 10856:1:21117
kammerboten 10151:4:15720,16023,16045,16157
kammerbund 10856:2:9633,9653
kammergericht 10166:1:17833
kammuragha 10095:4:6604,6615,6620,6670
kamo 10636:1:104157
kamoka 10114:1:38755
kamoo 10974:11:17089,17248,17834,18188,20880,20918,20980,21029,21117,24482,24499
kamoongoo 10461:1:27315
kamouska 11034:1:9686
kamp 10903:1:4490;10102:1:22108;10267:7:1754,4531,8248,12055,15914,16096,16389;10947:58:33823,33858,33896,33916,33939,33962,34015,34059,34069,34112,34123,34263,34422,34552,34672,34703,34709,34731,34747,34761,34799,34818,34909,34934,34949,34990,35015,35066,35111,35123,35184,35201,35221,35286,35296,35341,35392,35490,35510,35636,35643,35660,35735,35822,35890,35922,35947,35960,35994,36101,36106,36139,36153,36157,36172,36186,36192,36280
kampanda 10887:1:46719
kampen 10583:1:56742;10471:9:35294,35377,35425,35551,35578,35690,36239,36246,36563
kampf 10627:1:827;11100:1:95647;10636:1:5885;10102:11:26063,26065,26083,26101,26408,26658,26888,26949,27025,27057,27128;10809:4:24901,25062,25091,25342;10957:2:18280,19449
kampfer 10636:1:66315
kampici 10600:1:51784
kampilan 11028:13:13561,14133,14160,15265,15271,15279,15297,15753,16027,16033,16249,16927,18197
kampion 10600:2:51782,80893
kampit 10600:1:51783
kampschatka 10842:1:36140
kampstuhl 10544:1:4986
kamptulicon 10766:1:23903
kampveer 10583:1:56666
kamschatka 10357:1:36096;10008:1:4632;10136:1:37919;11229:1:23646;11017:1:13578;10719:1:4944;10842:1:36217;10060:3:7765,9294,10248;10997:1:346;10980:1:10024;10364:1:14835;11119:1:26156
kamsin 10693:1:4442
kamtchatka 10636:1:93250
kamtcheou 10636:1:95151
kamtschadal 10005:4:5144,5172,5247,23391
kamtschatdal 10136:1:181919;10997:1:25654
kamtschatika 10852:1:21198
kamtschatka 10350:1:25236;10445:4:6507,7844,18951,18980;11158:1:25148;10842:8:27773,31427,32896,32981,33127,33134,33159,35725;10997:3:25620,25624,25626;10005:1:5356
kamtschatkan 10445:1:5457
kamu 10636:3:133319,133371,133400;10315:15:33197,33219,33225,33252,33271,33491,33518,33581,33607,33615,33634,34166,34189,34560,34673
kamul 10636:16:16880,46025,90525,90571,92851,92917,92923,92957,92962,92978,93482,93514,93530,93598,93607,93865;10600:2:51686,80767
kamund 10315:25:15434,15886,16060,16504,17832,17847,30775,31111,31128,33592,33606,33626,34366,34472,34733,34745,35099,35459,36803,36892,37490,37679,45112,46397,55633
kamuss 10738:3:22549,22579,22595
kamyl 10600:1:80770
kan 11114:1:13615;10437:1:9491;10636:16:22347,23519,81280,91045,91071,91597,95123,95430,97293,97323,97327,101587,110775,117644,140413,144483;10794:1:6960;10056:9:10801,11146,22226,22249,22255,22258,22303,23425,23521;10733:4:35169,37263,37901,38484;10445:1:28521;11029:3:17188,18581,25066;10483:1:31229;10912:1:1765;10375:1:4741;10163:1:321;10600:12:16822,51786,56023,79472,79582,79667,79750,79932,80891,80920,82652,82660;10763:1:25412;10367:1:9080
kanaan 10315:2:60392,62515
kanaerk 10636:1:83987
kanagawa 10128:1:45784;10610:3:38902,38993,40341;11125:1:9165
kanaja 10102:1:23431
kanaka 10972:2:3674,29134;10862:19:3125,3189,3270,3447,3903,3965,4048,4482,5406,5942,8476,8543,8570,9294,9328,9986,10198,13736,22470;10770:2:82639,88696;11093:1:24598
kanakamuni 10056:2:25930,26961
kanakani 10803:1:78929
kanara 10962:1:542
kanares 11212:1:6674
kanari 10945:3:120,18338,18343
kanasia 10673:1:27439
kanast 11061:1:18665
kanat 10636:3:67952,67978,72339;10040:1:1062;10818:1:44808
kanauj 10999:2:555,3357
kanawha 10692:1:5971;10062:1:7645;10919:1:35180;12373:1:24657
kanchastho 10955:1:2483
kanchau 10636:20:16916,86286,91499,91528,91786,95109,95127,95136,95208,95265,95855,95887,95893,95925,95958,107410,107594,108857,108937,108966
kanchew 10600:1:79597
kanchomeno 10955:1:2480
kanchu 10636:1:95273
kand 10636:2:86825,86833
kandahar 10974:9:22692,23110,23184,23709,24600,25134,26130,26150,26168;10382:2:6584,6627;10023:1:4637;10636:7:9865,57254,78186,81356,82190,82865,111435;10151:1:28528;11212:1:25892
kandari 10974:1:21793
kandaul 10921:5:832,855,859,1000,1009
kandersteg 11179:1:8533;10969:4:2378,2384,2393,13650
kandi 11160:1:44397;10610:2:46212,46270
kandiyohi 10146:1:4698
kandru 10315:3:6511,6533,6597
kane 10034:1:3210;10030:1:26194;10435:5:2701,2829,3022,4541,5781;10903:1:2684;10889:2:3617,29256;11017:1:27119;10451:3:33686,33708,33718;10134:1:66;11170:1:20002;10695:1:7974;11013:1:7025;10867:1:22103;10062:1:44390;10128:3:174,17811,64240;11021:1:15043;11018:4:30035,32031,58862,58865;10070:23:385,391,9042,9046,9073,9124,9140,9163,9175,9193,9234,9349,9406,9411,9437,9454,9485,9487,9498,9530,9536,9551,9556;10729:2:1231,1324;12373:8:19010,32773,32780,32819,32904,33170,33216,33253;10202:1:5440;11122:3:1627,2495,48275;11119:1:110250;10549:8:32642,33018,33069,33315,33593,40318,40336,40417;11118:3:14445,14684,32817
kaneoh 11004:3:5113,5132,17036
kanerk 10636:1:83968
kanero 10974:5:20084,20191,25623,25634,25977
kanetuck 10735:1:3756
kanetuckian 10735:3:2106,2870,2984
kang 10341:1:38925;10636:3:101559,102456,112190;10056:1:22187
kanga 10362:1:13239
kangaroo 10551:1:16054;10586:1:6159;10343:3:14782,20038,62169;10803:1:19695;10962:3:4159,4183,7384;10557:1:146;10026:2:4249,4253;10636:1:103153;10136:1:66035;10122:1:885;10862:1:13927;10479:1:10446;11203:34:3714,3936,4247,4944,6719,17860,17969,17972,18504,19257,21023,21791,22656,22785,23306,30892,30896,30920,31932,32677,32812,35740,36847,36859,36885,36897,36900,37330,39676,40342,40508,42583,42590,43403;10684:1:15129;10097:1:10158;10441:1:17471;10899:1:17060;11211:4:23377,23494,23564,23665;10456:2:13276,15016;10842:2:16049,16089;10854:1:34465;10840:6:1910,13708,18033,20538,29755,38225;10461:33:2787,2811,3067,7170,10935,11506,13424,13616,17104,17222,18844,20746,20759,23628,23729,27195,27197,29376,29536,29546,29672,29814,29961,30193,30220,30335,36130,47852,47904,49536,50133,50513,50754;10688:2:1130,1153;10851:1:42262;10772:2:25022,40426;10217:1:7982;10997:2:28976,29148;10985:1:17859;11119:1:66344;10165:1:8829;10818:3:6025,6176,35415;10372:1:23471;10212:12:169,1710,2417,2423,2425,2435,2484,2499,2502,2505,2510,10135
kangata 10362:2:5971,9874
kangchenjunga 10899:4:6835,6843,8641,18497
kanghi 10636:4:92391,135307,135323,135364;10649:1:23806
kangitta 10600:8:23415,26966,27115,27139,27152,27196,34838,35038
kangra 10071:1:11541;10610:2:67369,67411
kanhenjhan 11212:1:48206
kaniferstan 10939:1:19394
kanik 10040:1:877;10887:1:30692
kanishka 10636:1:82783;10056:2:23914,23918
