x1f27 10453:1:58327
xlvii 10587:2:437,30906;10963:2:365,14250;10219:1:19909;10392:2:478,34430;10807:1:56976;10620:1:8569;10636:7:16945,51878,88182,88642,90872,99581,100790;10421:1:34250;10533:1:35364;10691:1:50188;10861:2:586,21950;10870:1:994;10657:6:6662,18336,26676,33912,38502,49421;10125:2:223,17450;11013:2:1053,36290;10866:1:37633;10739:1:3501;11221:2:266,63529;10665:2:374,26259;10314:5:2487,5913,10973,12472,13981;10712:2:362,29511;10887:1:35304;10892:1:43458;10064:2:316,52770;10661:1:16766;10772:1:40037;10799:2:12970,28748;10955:1:7464;10835:2:53562,63327;11080:3:39460,48334,56407;10827:4:504,1212,15340,48796;10991:1:45791;11119:2:2842,75317;10602:1:24974;11044:1:7601;10560:2:260,28028
xlviii 10800:1:35681;10801:1:5689;10587:2:441,31085;10963:2:368,14461;11248:1:5442;10219:1:19951;10392:2:482,35201;10620:1:8815;10636:3:16958,99890,105393;10421:1:34965;10533:1:15610;10719:1:953;10691:1:50831;10861:2:589,22105;10870:1:998;10657:6:6758,18414,26782,33960,38552,49518;10125:2:225,17785;11013:2:1074,37478;10866:1:37852;11204:1:21240;10665:2:377,26476;10314:4:5977,11037,12471,14001;10712:2:366,30418;10924:1:7036;10677:1:8777;10887:1:35337;10892:1:44164;10064:2:320,53455;10700:1:30035;10489:1:40722;10660:1:34969;10661:1:16792;10799:2:8741,10403;10955:1:4425;10835:2:53931,63389;12372:1:10271;11080:3:39554,48477,56570;10162:1:32485;10827:4:510,1221,15808,48860;10991:1:46379;11119:2:2889,76472;10602:1:25037;11044:1:7790;11118:1:33257;10560:2:262,29031
xma 10632:1:10578;10851:6:30532,34880,35574,42482,45920,50396
xmukan 11029:2:7579,29550
xo 10886:1:2001
xochimilco 10128:1:13237
xochiquetz 11029:3:7408,7540,29558
xochitl 11029:5:723,6102,10079,10090,29553
xochitlycacan 11029:2:10187,29555
xochnuxco 10803:2:12880,12889
xomitl 11029:1:7577
xoon 11010:1:31815
xoont 10741:1:3885
xpact 11151:3:4826,6142,9231
xpect 10626:2:15810,18291;11117:3:3808,3818,5232;10929:1:31402;10695:1:26159;10449:5:8508,8620,18415,18419,18518;10138:5:5734,5759,6623,6642,7252;10038:1:38375
xperienc 12378:1:3607;10449:1:7507
xpi 10079:1:1246
xpo 10079:1:826
xs 10467:1:8678
xt 10766:2:18798,18800
xti 10079:1:2706
xtian 10343:1:54767;10851:3:17537,22051,24824
xu 10600:3:51689,74370,74375
xul 11029:1:19169
xumballeton 10716:1:1315
xuntain 10800:1:89036
xuri 11239:31:3720,3721,3870,3879,3884,3897,3924,3939,3943,3948,4014,4031,4037,4094,4247,4275,4278,4347,4376,4381,4384,4396,4398,4484,4602,4740,4800,4978,5002,5148,15819
xv 10009:2:661,14698;10021:1:8557;10960:4:297,10705,16175,17584;10579:1:9178;11101:1:4865;11115:2:100,11526;10545:1:28586;10551:1:17815;11061:2:22559,34004;10357:8:49124,55044,62958,67200,69331,75424,76537,76731;10343:3:414,49411,75497;10633:2:341,25978;10627:26:618,624,6439,9033,18248,25817,25825,25862,25890,25945,26054,26077,26147,27086,27201,27301,27485,27675,28564,28811,29300,29315,29329,29343,34295,34317;10814:7:5500,5547,5601,5783,6172,6667,49262;10800:12:56711,65569,119071,154362,154364,190445,207967,211097,231151,234578,256205,271790;10801:7:3884,16179,17137,17402,21717,25717,39139;10632:2:425,9591;10381:6:115,218,282,14647,39249,53574;10342:2:99,13186;11060:1:7587;10418:2:148,12852;10587:4:302,517,25983,37294;11128:2:200,17718;10222:1:29371;10578:2:21444,26326;11100:7:311,746,1026,53268,76674,85424,91259;10949:2:123,6346;10008:2:153,17361;10988:2:113,17034;10963:2:291,4427;11116:2:144,11738;10552:2:191,6352;10234:1:7624;12386:1:26821;10591:1:13993;11062:1:8063;10340:2:139,10168;10432:2:115,11219;10397:2:123,12513;11089:4:4029,11260,41334,43637;11248:26:2556,20193,20347,26156,27631,29849,31409,32967,34455,36187,37783,40927,41855,42284,44072,45447,49762,50719,51825,56459,57991,60409,62057,67642,69528,73618;10817:2:92,17990;10396:2:106,9224;10369:5:575,1133,6153,6255,37077;11063:2:117,12572;10584:2:115,9419;10590:3:1788,12172,30881;10221:2:99,18604;10962:2:114,15236;10037:1:14230;10755:2:101,13529;10027:2:118,18406;10999:2:112,16836;10769:3:225,25098,37309;10972:1:17447;10543:6:297,2490,2525,4138,14413,18693;10219:3:824,18728,33682;12383:3:6316,30658,40403;10379:1:18163;10392:2:302,10160;10621:1:23911;10147:2:2934,44612;10635:4:14055,29886,37850,38194;10812:2:114,4736;10813:4:6417,6492,6825,6940;10608:1:9229;10387:2:361,20988;10378:1:5338;10581:3:98,14042,15419;11106:2:109,11680;10542:1:15338;10556:2:117,12169;10973:1:15647;10797:1:11871;10026:1:2201;10030:2:1300,16969;10959:2:3629,17415;10226:2:432,9739;11138:2:316,8754;10540:2:106,10483;11110:2:111,15106;10583:6:1336,2084,31760,47034,47155,47200;12380:1:124;10434:1:30986;11058:2:115,19322;10636:37:13283,14816,16238,16505,17420,18587,22886,27772,30699,33050,36136,36142,43847,44177,50378,50413,51961,59112,62347,65225,66378,66615,70971,71317,73325,74825,99222,108362,110115,111896,115233,116313,118200,125153,132357,142607,146574;10804:2:406,18844;10810:2:602,18395;10390:2:146,9845;10409:1:22800;10421:1:11014;12381:6:2109,2395,2521,2937,4467,4974;11111:2:109,7035;10555:29:544,1050,3098,3358,3397,3469,3597,4615,5518,5549,6688,8101,11839,13109,13469,13994,14142,14162,14857,15269,15895,24218,29435,62310,67783,68431,69564,71740,71747;10780:2:98,14371;10958:2:152,16905;10019:1:654;10718:2:122,12204;10724:1:6191;10042:2:457,17647;10056:6:154,439,673,9103,17362,24741;10081:1:9084;10268:2:102,10121;10532:2:29778,29800;11016:2:149,17938;10452:1:20356;11214:1:18503;11200:1:13173;10136:1:72069;11228:2:96,15571;10644:1:7114;10692:4:296,388,36527,54535;10862:2:359,15130;10876:2:84,14271;10123:2:109,9863;10447:2:106,6514;10321:2:156,17162;10453:5:338,2751,2829,31125,54118;11017:2:1605,32942;10533:1:11784;10094:2:124,16569;10916:1:6053;10057:1:110;10731:1:2747;10069:2:3466,3529;10733:4:255,11252,27675,27757;10727:1:13370;10082:1:17831;11161:2:99,19095;10323:1:140;10451:3:61939,62364,66253;11029:5:9146,10364,13808,16764,23383;10109:1:13827;11217:1:11994;10647:1:13746;10860:2:822,26068;10684:3:8928,10052,13802;10691:1:16845;10861:3:457,9586,51315;10120:2:918,23225;11216:2:108,12837;10322:2:114,21919;10444:2:117,17239;10518:1:8412;11160:2:1211,38232;11174:8:115,164,213,257,3675,6661,10012,13907;10083:2:120,13196;10929:2:266,18292;10097:2:115,13079;10726:1:10637;10068:2:107,19362;10722:1:11665;10093:2:118,9760;10939:7:1506,12404,12426,12441,36991,49445,56703;10087:2:103,10349;10905:2:96,19514;10534:1:9416;11158:1:34634;11170:2:32916,33740;10468:2:111,12033;10124:2:133,12327;10642:1:13278;10118:4:163,17403,19851,19861;11212:3:135,26583,58139;10695:1:295;10865:3:193,26355,26491;10870:1:838;10864:2:11028,13972;10657:11:3762,8334,10974,13030,15945,20665,23966,31635,35844,42649,46583;10125:2:156,9530;10496:2:245,19689;10482:2:1460,22853;11011:1:10568;10455:1:18778;10441:3:204,5397,14860;10327:2:149,16948;11039:2:558,44391;11165:2:105,16592;10509:2:124,14278;11171:1:3884;11159:1:12250;10521:1:29242;10904:1:6386;10938:1:29985;10086:2:124,20260;10079:2:1809,2037;10045:2:130,11266;10084:2:105,15143;10912:1:1934;10523:1:7136;10537:4:109,143,8086,16379;11167:2:352,6975;10325:1:14644;10443:2:108,11899;11013:2:489,11980;10319:2:120,11636;11211:1:12358;10669:2:73,54539;10696:2:118,15171;10866:1:23055;10873:1:3740;11204:4:28319,44612,49953,51390;10640:3:847,21648,23577;10898:2:668,12621;10126:2:122,11582;10132:2:89,13871;10456:1:5179;10330:1:34891;11166:1:7538;10522:1:8895;10913:2:203,2551;10907:1:21630;10046:2:207,18749;10720:2:372,3177;10922:2:144,7827;10088:4:284,9465,24768,28161;10936:2:133,8173;11194:1:1089;10315:1:57044;11221:2:109,20658;10671:4:426,707,712,14880;10665:6:158,230,468,10696,16635,30666;10857:2:500,27529;10102:2:112,27250;10670:1:15316;10116:4:7199,8927,11650,12598;10314:6:2679,3851,8990,12095,13280,13356;10472:1:2147;11022:1:5805;11195:2:88,15320;10274:3:7319,10592,12865;11156:2:145,6312;10710:2:28845,29032;10062:2:157,20477;10738:2:95,19683;10048:2:112,8594;10712:3:209,8537,44167;10060:1:24022;11197:1:11371;10458:1:5776;11008:2:112,27634;10316:2:145,5722;10882:2:85,8429;10114:1:38762;10672:3:7616,21288,25203;10698:2:128,10567;10101:2:102,10377;11223:2:110,18254;10317:2:109,9317;10465:2:110,9753;10511:2:137,18676;11141:2:258,18804;11155:1:33915;10908:3:453,43874,44861;10934:1:3031;10049:1:7961;10071:2:179,10314;10703:1:83043;10065:1:940;10059:2:114,13022;10924:2:762,23876;10267:2:118,9633;11179:1:20421;11192:1:2329;10449:2:141,22214;10677:5:1567,1781,9178,22816,33695;10139:2:97,5214;10887:1:33936;10844:1:9572;10688:1:20226;10892:1:13609;11232:2:182,7916;10886:2:92,12838;10676:3:706,17268,39587;10110:2:111,20576;10662:1:50534;11030:1:11377;10474:2:111,23592;10266:1:5074;10058:11:327,669,1439,10378,11090,13684,17880,22070,22092,22156,24022;10064:2:162,16922;10700:11:13533,16658,24665,47560,62824,62848,62975,63047,63252,63499,63521;11146:2:700,14033;10476:2:103,21810;10489:2:210,41472;10674:2:1000,13974;10890:1:14294;10884:1:24254;10846:4:4068,4371,6779,18061;10885:2:7079,25948;10891:2:801,12417;10661:1:15324;10107:2:314,8781;10675:1:7858;10463:2:107,9350;10932:2:106,12760;10098:2:277,25871;10729:1:7558;10715:1:4790;10067:2:114,10938;10766:20:8221,8343,8611,9242,11792,17265,17752,27724,39497,60226,71335,77736,77852,79877,103569,103637,105364,110739,117303,118008;10772:2:480,33679;10799:2:455,10524;10955:47:1737,1794,2281,2536,3044,3834,4383,4818,6071,7406,7432,8687,23217,24382,24459,24491,24513,24567,24616,24644,24685,24772,24788,24817,24871,28157,36388,36826,36850,36864,36882,36895,36900,36908,36934,36950,36966,36982,37001,37016,37042,37063,40655,43865,43892,43908,43934;11134:3:28437,28701,29102;12373:1:26243;11054:1:5842;10438:1:14825;10410:2:131,16165;10404:2:135,11682;11256:6:35326,35622,36390,36408,37342,38856;11242:2:202,69988;10835:2:44893,55471;10613:3:11092,11161,12365;11243:1:28801;10149:1:27654;10388:9:33803,34014,34038,34205,34340,34409,34421,34438,34445;10363:1:27009;11041:2:144,14717;11135:2:358,7567;10968:1:19860;10954:2:130,9872;10798:1:198;10997:1:14879;10029:2:115,9624;10995:2:67,109;10003:1:7876;10942:2:107,11766;11137:2:499,12522;11123:1:863;10201:1:21269;11043:2:108,11741;10375:2:215,21292;11080:11:2180,4376,11099,14558,25155,29009,34611,43111,51988,62224,65765;10163:1:4002;10837:2:128,6808;10610:2:967,58404;11240:2:119,15405;10638:3:607,11083,19871;10374:2:104,21716;11056:1:9383;10599:1:102;10943:2:101,8862;10957:2:249,17547;10002:1:10219;10770:1:20241;10012:2:99,35037;10990:1:1277;10984:1:16614;10210:2:254,17667;10576:2:109,10326;12375:2:147,13643;10364:1:27521;10402:1:11996;10370:1:541;10358:2:128,18203;11052:1:18117;11085:2:103,18662;10600:7:883,2264,25421,32306,60575,72021,74463;10827:7:220,730,974,7455,24959,30905,40309;11251:2:49588,49680;10629:2:96,11599;11053:1:7451;10359:2:119,11966;10371:1:22825;11127:1:10295;12374:1:30268;10211:2:113,13362;10577:2:1302,39652;10985:2:1363,34752;10991:1:13494;10007:1:8856;10005:2:303,15815;10978:2:116,13929;11119:2:1232,26970;12376:2:735,21463;10575:1:11708;10213:1:18473;10549:1:17994;10373:1:102;11079:2:1030,13833;11051:2:252,9446;11086:1:10332;10165:2:123,33122;11253:3:119,4725,14026;10818:2:566,22505;10602:3:14868,19478,23283;10616:2:162,33018;11093:2:102,10171;11044:1:2482;11050:1:24230;10372:2:394,24785;10548:1:13544;10212:2:431,11920;10560:2:129,8322;10945:3:1624,2545,16638;10038:2:109,41644;10776:2:107,9131;10762:3:142,15089,16293
xvi 10009:2:670,15848;10021:1:9294;10960:1:2867;10579:1:9872;11101:1:13901;11115:2:103,12363;10545:1:30750;11061:1:24154;10357:1:47482;10343:4:417,49690,63710,75504;10633:2:359,27526;10627:2:8043,25888;10814:5:2008,5673,7004,7011,49382;10800:7:8753,104520,199449,209922,210995,223580,266964;10801:5:1628,3491,4004,17168,21857;10632:2:429,9764;10381:6:117,221,284,15424,39953,54847;10342:2:102,14124;10430:2:12728,12970;11060:1:7772;10418:2:151,13331;10587:4:306,523,26136,37630;11128:2:205,21105;10544:1:4384;10222:1:30733;11114:1:22337;10578:2:21508,26490;11100:10:747,1039,6563,8918,19229,52977,76668,88528,90671,91764;10949:2:127,6735;10008:2:156,17971;10988:2:116,17868;10963:2:293,4687;10552:2:194,6762;12386:1:28642;10591:3:7072,7076,7221;11062:1:8496;10340:2:144,10818;10432:2:117,12866;10397:2:126,13382;11089:6:10284,12268,19177,20235,42934,46108;11248:26:7030,15568,19659,19711,26164,27749,29860,31498,32974,34523,36189,37804,40931,42332,44079,45540,49773,51950,56468,57954,58049,60424,62258,67655,69752,73131;10803:1:19462;10817:2:96,20289;10396:2:110,9890;10341:1:890;10369:3:614,1379,40611;10584:2:119,9960;10590:2:1829,33528;10221:2:102,19617;11103:1:33223;10962:2:117,16630;10023:1:11232;10037:1:15094;10755:2:104,13975;10027:2:122,19740;10999:2:115,18443;10769:4:228,10109,27162,34481;10972:1:18083;10543:3:302,3821,20144;10219:4:830,10824,18770,33714;12383:3:37902,40347,40420;10379:1:19158;10392:2:310,10933;10621:1:25117;10147:2:2958,46585;10635:3:14062,29929,30017;10609:2:59509,83257;10812:2:117,4805;10813:3:5538,6969,7794;10807:9:5970,6045,8881,9197,14987,15050,15400,15634,48176;10608:1:8987;10387:2:365,22640;10581:3:101,14048,17167;11106:2:113,12247;10542:1:17054;10556:2:120,12816;10973:1:17230;10026:1:2210;10030:2:1323,17773;10959:2:4009,17417;10226:2:435,10959;11138:2:328,9402;10540:2:109,11024;11104:1:17055;11110:2:114,16375;10583:2:1448,33979;12380:1:128;10434:1:32758;11058:2:119,20665;10636:23:691,16251,16518,17437,46322,48446,52749,60030,62744,63532,64558,66382,76579,85637,88025,88920,89328,96074,107653,108711,125839,132110,133074;10804:2:420,20106;10810:2:640,19536;10390:2:148,10553;10409:1:22801;10421:1:11574;10435:1:12455;12381:3:1833,12873,13590;11111:2:112,7518;10555:19:1085,12712,14340,16122,25615,26934,27432,36086,67450,68315,68818,69005,69367,69430,69588,69705,69868,70401,71108;10958:2:155,18364;10718:2:126,13226;10724:1:6670;10042:2:461,18388;10056:4:160,677,9639,24784;10081:1:9796;10268:2:104,10806;11016:2:153,19364;10452:1:21919;11214:1:19599;11200:2:11220,13951;10136:1:78118;11228:2:100,16219;10644:1:8255;10693:1:728;10692:4:300,392,37573,55101;10862:2:362,16321;10876:2:86,15290;10123:2:113,10308;10447:2:109,6700;10321:2:159,18270;11017:6:1685,1842,15938,35897,38907,41639;10533:2:20584,23765;10094:2:128,17682;10916:1:6641;10057:1:113;10731:1:2794;10733:2:258,11652;10727:1:14185;10082:1:19578;11161:2:100,19915;10323:1:143;10451:7:50921,51800,54913,60824,62896,69369,77255;11029:2:6910,15589;10109:1:14766;11217:1:13096;10874:1:60;10684:3:10290,13803,21948;10691:1:17882;10861:9:463,5407,5421,5475,9959,33772,33911,46768,51556;10120:2:921,24754;11216:2:110,13297;10322:4:116,1786,1791,22960;10444:2:121,18443;10518:1:8422;11160:3:1234,31608,39894;10083:2:124,14034;10929:2:281,20160;10097:2:119,13628;10726:3:1457,9269,10876;10068:2:110,20999;10093:2:120,10396;10939:11:1545,12436,13765,24333,26654,26671,26706,36992,45477,52973,56971;10087:2:106,11017;10905:2:100,20577;10534:1:10020;11158:1:7984;11170:3:30398,31021,32917;10440:1:9083;10454:8:19744,20003,20036,20192,20206,20731,20844,21496;10468:2:114,12605;10124:2:136,12922;10130:1:73560;10118:2:166,21292;11212:2:138,28813;10865:3:198,7142,28498;10870:1:841;10864:1:12688;10657:11:3828,8405,11032,13091,16011,20695,24037,31732,35951,42745,46688;10125:2:159,9867;10496:2:247,20273;10482:2:1487,23295;11011:4:2235,2463,10274,12174;10333:1:8934;10455:1:20180;10441:4:206,13911,13926,16386;10327:2:151,18252;11039:2:564,47569;11165:2:108,17490;10509:2:126,14926;11171:1:4267;10521:1:30046;10938:1:31987;10086:2:126,21896;10079:3:1073,1776,2221;10045:2:133,11871;10084:2:108,15828;10523:1:7302;10537:4:111,146,8829,17060;11167:2:355,7549;10292:1:3611;10325:2:12707,15623;10443:2:112,12807;11013:2:511,12657;10319:2:124,12544;11211:1:13625;10669:1:55283;10696:2:122,16384;10866:1:23522;11204:3:33648,37958,50195;10668:3:4106,9835,27068;10640:13:92,690,954,1080,2224,2938,4071,6848,9677,15742,16002,16226,28478;10898:2:691,13394;10126:2:125,12217;10132:2:92,14640;10456:1:5568;10330:2:3636,38769;11166:1:8023;10522:1:23174;10913:2:205,2570;10907:1:21676;10046:2:210,19511;10922:2:148,8429;10088:5:289,10680,20570,26269,28228;10936:2:136,8793;11194:1:1150;10315:3:60571,63763,64080;10467:1:48539;11221:2:113,22311;10671:3:446,454,631;10665:6:163,234,472,11749,16940,30813;10857:2:533,30175;10102:2:114,28768;10116:2:10437,13297;10314:6:3911,9047,12116,13301,13423,13626;11022:1:6456;11195:2:90,16069;11156:2:149,6722;10710:1:29188;10062:2:159,22484;10738:2:98,21282;10048:2:115,9289;10712:2:217,9725;10921:1:31543;11168:1:61;11197:1:11918;11008:2:119,30057;10316:2:148,6154;10882:2:86,9387;10128:3:20425,26139,61006;10100:1:20707;10672:1:26528;10698:2:131,11174;10101:2:106,10973;10129:1:29145;10883:1:41320;11223:2:112,18972;10317:2:112,10045;10465:2:112,10180;11196:1:28399;10511:2:140,20726;11141:2:261,19811;10071:2:182,10742;10703:1:54536;10065:1:941;10059:2:117,13637;10924:2:806,26285;10267:2:121,10261;11179:1:21850;10449:2:144,23600;10677:6:1635,1783,9181,16525,25297,34009;10139:5:101,6839,7524,7719,7840;10887:5:27027,27190,27196,32806,33978;10844:1:9981;10688:1:20796;10892:1:14792;11232:2:189,8364;10138:1:33276;10886:2:95,13253;10676:2:709,18278;10110:2:114,22006;10662:1:53995;11030:1:12175;10474:2:114,25687;11018:2:58501,62617;10058:6:329,721,5895,6067,21449,23475;10064:2:169,19289;10700:1:34180;11146:2:725,14986;10476:2:106,23385;10489:3:215,41235,41438;10890:2:14309,36226;10884:1:26460;10846:3:6790,10627,13039;10885:3:7087,25940,29766;10891:2:811,12939;10661:1:15369;10107:2:319,9130;10463:2:110,10361;10932:2:109,13939;10098:2:282,27914;10729:1:7986;10067:2:118,11463;10766:16:8351,8645,9250,17286,17762,27735,39503,60231,77748,77857,103608,103638,105373,110777,112200,115565;10772:4:483,35178,39428,39519;10799:5:466,9081,9677,10710,20426;10955:32:4347,4706,4727,4729,6822,8180,11067,12881,12890,13580,13650,14478,16741,17133,18365,18430,18770,23909,25456,25616,25629,25633,25912,30569,30677,33494,41464,42480,43866,43893,43909,43935;11054:1:5883;10438:1:15985;10410:2:135,17357;10404:2:138,12519;11256:4:36212,36348,37850,38247;10835:2:45110,55673;10613:4:1234,12586,12867,14912;11243:1:30609;10149:1:29055;10388:5:33791,34094,34145,34169,34920;10363:1:29088;11041:2:147,15620;11135:2:361,7764;10968:9:8055,8059,8065,8237,8246,8250,8253,8648,20795;10954:2:132,10470;10798:1:203;10940:1:5846;10029:2:117,10062;10995:2:70,5984;10017:1:634;10942:2:110,12060;11137:2:504,12860;11123:1:55687;10201:1:22375;11043:2:112,12593;10361:2:9589,12873;10375:2:223,22320;11080:8:4539,14688,29127,34821,43222,52108,62313,65881;10163:1:3967;10837:2:131,7382;10610:2:1007,62754;11240:2:122,16480;10638:4:619,11696,12680,20718;10374:2:107,22612;11056:1:10215;10599:1:105;10943:2:104,9274;10957:2:254,21657;10002:1:11566;10770:3:23649,87171,90713;10994:1:668;10012:2:103,36506;10990:1:6193;10984:1:18097;10210:2:257,18688;10576:2:111,10982;12375:2:150,14411;10364:1:30192;10402:1:13049;10370:1:544;10358:2:132,19155;11052:1:19665;11085:2:106,20083;10600:10:892,2269,25584,28863,32680,45898,45905,61927,72137,77636;10614:1:1540;10827:6:227,738,979,7675,25323,40515;11251:1:49967;10629:2:100,12403;11053:1:7455;10359:2:122,12729;10371:1:23854;11127:1:11121;10211:2:117,14279;10985:2:1383,37757;10991:1:14309;10007:1:9335;10761:1:3112;10005:2:319,16742;11119:4:1272,28663,58892,85933;12376:2:787,23100;10575:1:12724;10213:1:18990;10549:1:19767;10373:1:105;11079:2:1032,14562;11051:2:257,10198;11086:1:11057;10165:2:126,35074;10818:2:612,24496;10602:2:14922,23343;10616:3:164,16829,33468;11087:1:34056;11093:2:105,10738;11044:1:2565;11050:1:25921;10372:2:396,25504;10212:2:450,12647;10560:2:132,8760;10945:2:2571,16657;10038:2:112,43721;10776:2:110,9652;10762:2:146,17489
