n11 10898:1:2184
nosebag 10450:1:1229;10508:1:1692;10474:1:21986;10969:1:11692;10614:1:1240
nosed 10584:1:161
noseg 10643:1:15576
nosegai 10380:1:53902;10814:1:67060;11128:1:17649;10392:1:24758;10621:2:21188,21219;10436:1:11889;10540:3:16044,18141,25774;10555:1:4143;10337:1:2381;10336:1:27307;10478:1:7102;11010:1:90955;10118:4:13763,16341,23690,23758;11212:1:10352;10859:1:9090;10482:1:17078;11039:1:37038;11165:1:9888;11173:1:7824;10669:2:3355,3598;10330:2:31795,34168;10085:1:31268;11180:1:19788;10315:1:18168;10116:1:12804;10920:1:8606;11227:1:9033;10138:2:21278,21283;11018:1:38540;10660:1:19152;11218:1:472;11027:1:6755;10161:1:9382;11257:1:4579;10149:1:9409;11123:1:43470;10360:2:18164,26871;10016:1:4490;10980:1:28582;10760:1:12703;10947:1:11244;11126:3:5245,5330,19483;10364:1:29264;11085:3:7545,37398,37481;10600:1:81302;10005:1:15716;10993:1:36743;11079:1:13045;10367:3:8312,8350,8361;10560:1:39486
nosei 10030:1:20728;10082:1:9659;10695:1:35873;11143:1:2750
noseless 10587:1:30996;11229:1:19453;10709:1:7920
nosesight 11135:1:3248
noshir 10015:1:1063
nosi 11003:1:2234;10954:1:6964
nosin 10009:1:31937
nosk 10166:1:16445
nosmet 10731:1:4206;10851:1:53235
nosolog 11196:7:18597,18618,18625,18687,18699,18718,18742;10649:1:41105
noson 10955:1:16297
nosotra 10814:9:19936,34918,47466,47660,47673,47821,47829,47847,48286;11047:4:401,5561,5565,5575
nosotro 10814:10:15321,17380,26328,26416,33538,40343,40744,52165,52236,64583;11029:2:21987,27610;10770:1:87937;11047:4:752,5840,6468,6896
nosou 10955:1:16298
nosqu 10800:1:43154
noss 10960:1:6144;10543:1:5046;10069:1:2497;11010:1:111915;11013:10:1127,40134,40138,40852,40958,40986,41179,41224,41234,41379;10133:1:1234;10734:1:28911;10598:1:20765;11080:1:56410;10372:1:22476;10038:2:17688,17690
nossa 11103:1:6521;10446:2:15859,15999;10712:1:23724
nossabok 10736:2:13111,13953
nossem 10800:1:62519
nosseti 10800:1:248048
nossi 10106:1:3035
nossig 10957:2:23552,23609
nost 10069:1:2506
nostalg 11004:1:11734
nostalgia 10593:1:1430;10595:1:2720;10838:1:1218;10025:1:22255;11017:1:43519;10120:1:31632;11004:1:991;10708:1:10982;10659:2:1740,1935;10842:1:16742;10676:1:2591;10956:1:11944;10358:1:23118;10417:1:5193;10038:1:39804
noster 10814:6:16238,16242,32241,32401,36759,36843;10800:12:23275,56495,116631,157593,177155,183324,183334,215232,231981,232965,247583,260585;10626:1:26224;10550:1:55143;10963:1:5626;10803:1:45550;10745:2:38243,38517;10437:1:6332;10350:1:67124;10636:1:44607;10622:1:10504;10151:2:52237,52257;10490:1:3044;10451:1:11972;11160:1:22753;11010:1:77047;10866:1:5247;10467:1:1183;10937:1:1337;11168:1:1367;10673:8:2805,16348,24997,26644,27151,29697,30702,30792;11196:1:33055;10925:1:37117;10058:36:372,613,6461,6525,10754,14146,15073,15251,16391,16455,16466,18318,18330,18437,19870,19904,19955,19996,20723,21127,21867,22341,22487,22865,23254,23401,23493,23531,24173,24597,24673,25288,25497,25555,26392,26407;10846:1:32579;10799:1:26361;11242:1:34341;10835:1:8111;11041:1:20004;10598:3:791,924,1366
nosthril 10602:1:18368
nosti 10800:1:143095
nostoc 10118:1:18518;10671:2:6627,6633
nostr 10636:10:2280,2519,3044,3069,3119,30097,43002,43019,43032,105943;10069:1:2490;10336:1:13134;11013:1:11661;10672:3:4114,4571,4648;10673:5:19693,43957,44018,44151,44371;10660:1:13961;10885:1:25356;10598:1:2055
nostra 10960:2:6681,9261;10357:1:55879;10800:50:3486,14106,17156,17834,23315,25099,35057,59567,60904,60908,60910,68247,98328,109213,122367,138996,154560,164268,167222,171166,174284,187346,192135,201448,216924,221868,224171,224183,224663,224809,225884,231582,240172,242412,242448,243193,244776,245170,245264,247725,249332,249805,251298,252288,258995,264747,267582,272772,274420,274876;10550:1:4658;10635:3:37845,38041,41970;10042:1:15653;10484:1:34412;10731:1:4828;10451:2:4416,44836;11010:2:7602,36395;10455:1:39537;11173:1:31285;11013:1:11805;10708:1:962;10100:1:12432;10673:21:3009,3165,3986,9581,10963,15009,17288,19173,22611,22852,22879,22882,23496,26577,30741,44178,44458,44511,44597,45513,45523;10851:2:27954,52836;10058:1:20885;10885:3:29606,32348,38899;10715:1:4736;11256:2:28698,32854;10835:2:17155,37734;12372:1:25401
nostradamu 10435:1:10754;10088:1:16087;11082:1:75008;11123:1:33718
nostram 10800:1:163380;10673:5:9665,21362,22875,23989,28748;10700:2:83879,83939
nostrand 11155:2:33801,33884
nostraqu 10673:1:40044
nostrar 10636:1:28358
nostrarum 10800:2:259357,274754;10673:2:14677,17748
nostratem 10673:1:19798
nostratibu 10800:2:179325,235779;10673:1:6919
nostrel 10602:1:1826
nostri 10800:21:3509,23286,35652,55339,56323,122370,174990,176889,200968,201191,215710,215878,218275,220665,221478,221493,223523,239226,240412,241655,252276;10550:1:16428;10636:3:32460,38448,76250;10321:1:245;11017:1:40130;10451:2:15628,58030;11029:1:26621;10939:1:6614;11010:2:14777,75636;10060:2:13404,25044;10673:27:3098,3879,5368,7806,9691,9745,11158,11219,14745,17223,17496,19111,19259,22319,23456,23484,24590,27038,27648,30705,30864,39916,40042,44525,44531,44539,44544;10058:8:6416,17474,20450,21158,23165,23166,25336,25337;10700:1:83806;10489:1:13530;10885:3:25342,32146,38909;10955:2:28857,28898;10835:3:17112,17470,36554;11080:1:59398;10611:2:8211,8225;10162:1:32016;10602:2:36095,36165
nostril 10974:2:10801,20028;10551:1:17185;12385:3:708,4744,11952;11061:1:18441;10343:6:16001,17337,18071,21166,22779,61711;10394:1:15603;10380:1:23918;10633:1:45660;10814:1:64395;10800:15:26206,29855,76733,82951,125987,126283,126899,127690,127719,129044,129636,147975,171305,202286,265659;10801:2:12142,12160;10342:1:2656;10430:1:1057;10418:1:15440;10593:2:381,5858;10587:5:12620,37506,40791,41706,45084;10550:1:28815;10222:1:5690;10008:5:5987,10137,15168,18637,23700;10988:1:14657;10977:7:374,770,4562,5000,7590,11934,12904;10963:5:6293,8091,10039,10612,30655;10234:1:18033;10432:1:17182;10383:5:12433,13960,13996,17373,17647;10624:4:3767,10285,10607,24340;11248:9:13744,21255,21263,41061,46778,47076,47103,59081,65397;10817:6:1039,5264,8629,11255,16633,17232;10396:1:17098;10355:1:20754;10341:1:17314;10221:1:27031;11103:1:10191;10962:11:181,5000,5584,5647,5796,5810,5851,5898,6062,6177,6206;10745:1:18531;10023:5:189,1779,3584,10283,10382;10037:1:3050;10755:1:9978;10972:3:5466,16287,16291;10621:4:306,9325,12377,27299;10635:1:18406;10806:2:843,8031;10608:1:7930;10387:1:2045;10422:2:4540,8691;10581:1:1484;10542:5:5276,6984,8123,8257,8552;10795:1:2062;10226:1:22253;11110:2:2811,28261;10597:1:6990;11058:1:10838;11064:1:1926;10391:1:4583;11059:1:1833;12381:1:16157;10555:1:6478;10780:1:1285;10958:1:14262;10031:1:18751;10743:1:23960;10718:2:7064,29001;10095:4:4533,5295,5992,30301;10532:1:40828;10446:3:5315,23243,23429;11214:1:46582;10136:19:60695,78686,85901,86279,100155,101398,101412,101422,210818,211029,211797,211821,211824,215529,219119,222984,224467,224492,224504;11228:2:9185,34926;10122:1:2970;10862:1:13613;10123:1:233;10889:1:16613;11229:5:8973,14139,24617,26604,28934;10335:1:10804;10453:25:1974,26806,27031,28938,30712,41490,42289,42375,42548,42592,42604,42614,42641,42649,42716,44757,44799,46595,46779,46952,49114,50250,50497,57230,58919;10041:1:19798;10727:2:1923,33584;10928:1:6076;10445:1:5274;11203:1:6177;10121:2:3846,9107;10135:1:29476;11216:1:1188;11014:1:10434;10929:6:7941,16345,19469,19643,22353,22464;10736:6:1150,5669,12227,14021,14917,19921;10939:2:31854,36278;10911:1:15186;10905:2:34168,36822;11170:2:224,24262;10440:1:18153;10454:2:6036,13465;11010:5:77921,78069,81753,81786,83635;10130:2:44130,45546;10118:2:13777,33343;10865:1:36376;10131:1:2918;10125:2:1123,20918;10643:1:7928;10496:2:13897,26861;10482:1:22097;10327:3:5975,24230,33460;11165:1:12487;10509:1:26647;11159:1:17547;10521:2:27601,30864;10938:1:47162;10709:1:12449;10084:12:3481,7832,9581,10361,13735,13869,13916,14035,14149,14502,16872,25711;10523:1:3343;11173:1:16874;11013:1:5478;10899:1:18759;11211:1:19817;10669:2:18051,34534;10696:2:10935,17302;10866:2:39790,39951;11204:1:33069;10126:1:7654;11012:1:16540;10456:2:3722,13729;10085:2:11090,23932;10708:1:14923;10734:1:33911;10046:2:21612,30544;10720:2:27131,27263;10077:3:7611,18451,29039;10922:1:14795;10088:2:20951,21963;11180:1:8891;10315:1:42751;11221:5:12134,29198,31097,39400,44132;10671:3:4976,10599,18289;10103:3:35410,41869,57291;10856:1:21017;10842:1:10991;10116:1:739;10658:5:7020,14469,15034,18691,29186;11195:11:4651,6631,8950,17680,17748,23601,23790,24091,25157,25295,25398;10089:2:4241,4829;10062:2:7601,40366;10712:4:5002,19609,51970,57716;10935:1:10175;10458:7:309,575,1169,2926,5494,5610,10664;10882:1:15271;10666:6:1660,1947,2555,9875,10273,10353;10699:2:23905,46791;10854:1:19896;10667:1:20332;10101:1:7677;10897:5:991,2150,3449,3889,6460;11223:1:6702;10471:1:27941;11196:1:21029;10920:4:3645,6787,21926,22987;10934:1:3354;10924:4:13946,17586,26720,41897;11019:1:13591;10449:2:19695,22099;10111:2:17836,33175;10878:4:7181,7494,7576,7607;10851:1:24087;10892:3:21453,50956,50992;10110:1:11453;10662:2:14284,35744;10266:3:9295,23868,49064;10064:7:2992,4818,12356,37346,45403,45603,60095;10066:2:9736,24765;10700:2:70665,74264;11032:1:12377;11026:1:18381;10660:2:24608,25418;11230:3:14529,15732,25400;10890:1:21489;10884:1:23239;10891:1:17108;10675:1:20838;10932:8:4458,14117,14483,18436,20856,26556,31651,42790;10098:1:7542;10067:1:11100;10766:16:29987,30439,32978,40354,41299,58395,58415,58684,58708,61173,61203,61256,73407,95694,95698,96249;10772:2:25573,25629;10410:2:1366,4621;10376:3:9054,9747,11323;10404:2:7124,21122;10389:4:1905,5847,5944,9757;10148:3:13790,19172,36665;11242:2:9151,32713;10161:2:21609,49105;11243:1:22190;11082:1:4979;11109:1:5093;10217:1:5134;12372:1:25067;10954:2:6585,15460;10798:2:17545,19544;10940:1:59107;10015:1:2743;10997:4:8544,14888,27959,34052;10765:2:1528,19706;10942:1:18521;10201:2:4052,38130;12370:1:11100;11057:1:15873;10605:1:10192;10374:2:6514,15928;11122:1:49118;10957:1:4687;10002:3:159,6537,11094;10770:2:11582,87222;10760:1:15102;10748:1:26186;10990:1:16170;10947:2:6071,32118;10210:1:14605;10364:3:1847,8035,31164;10402:1:10132;10358:2:9408,30739;11052:1:47935;11085:1:22974;11250:2:2265,32083;10826:1:9900;10601:2:13446,19642;10359:1:4946;10211:1:4773;10577:1:5654;10991:26:2270,3220,3228,3261,3269,4087,5565,7284,7295,12792,12793,13414,18425,19073,20218,20540,24121,24868,25415,30714,42721,44905,49213,49533,49550,51462;10763:1:2749;10978:4:1973,6597,9403,27038;10944:1:9355;10213:4:5231,21415,24398,33963;10549:1:14861;11079:2:33061,38537;11051:1:11894;11045:3:4543,7056,11385;10617:2:2813,2819;11247:6:682,2985,10414,15360,17714,20750;10818:2:21768,45327;11087:1:32568;11093:5:17338,24571,24591,24650,24666;11044:2:6344,6534;11050:3:8576,29270,44099;10366:1:6124;10372:3:14199,19792,32041;10548:1:11809;10574:1:63713;10212:2:12365,14387;11118:2:8471,23007;10560:4:5439,17386,18098,18451;10038:1:26494;10762:1:1991
nostro 10960:1:3590;10800:10:2415,14844,60937,215699,215880,221486,235481,244045,244539,252573;10963:1:14372;10636:4:24666,24688,28672,28678;10069:2:2476,2483;10939:2:6251,31041;11010:1:34781;11173:1:15718;11013:1:11849;10734:1:6966;10314:1:10776;10673:12:8149,23994,24291,24306,27443,39884,44101,44376,44607,45530,45545,45613;10058:2:20505,22517;10700:4:83830,83854,83900,83949;10660:1:13968;10648:1:33043;10885:5:8005,36080,36257,39352,39633;11242:1:55441;10598:1:41486;11080:1:59905;10162:1:32019;10980:1:31660
nostrorum 10800:5:218863,220767,222516,234073,246764;10673:13:10130,10468,11041,11136,11210,14411,14850,22446,23645,24135,24390,27091,27997;10058:1:25339
nostrum 10357:1:13419;10800:11:13696,55715,60125,85236,106214,209498,216121,233090,238566,267854,271720;10801:1:33614;10590:1:38848;11117:1:5990;10023:1:3615;10037:1:22021;10635:2:13155,37992;10636:1:119202;10435:1:4682;10877:2:490,24782;10889:1:3292;10490:1:618;10451:2:49949,53222;10939:1:37848;11010:1:71912;10642:1:22869;11212:1:52326;10125:2:15576,27156;10898:1:27243;10088:13:28150,28295,28344,28476,28609,34021,34080,34256,34538,34642,34888,34902,37595;10467:1:47724;10673:7:4336,9556,9943,10212,10392,45532,45606;10920:2:35446,38217;10071:1:1586;11025:2:3602,4915;11031:4:13255,13268,19721,21823;10851:1:18940;10138:1:32433;10058:7:14122,21517,21608,22525,23113,23388,25553;10064:1:38731;10489:1:14010;10648:1:19893;10955:1:37739;11068:1:9632;10161:2:12262,42883;10613:1:453;11082:2:2429,7990;11080:1:59524;11052:1:46006;10991:2:32253,50792;10950:1:1612
nosu 10453:1:58922
not 11115:1:24613;10395:1:2350;10977:1:443;10234:1:2119;10142:2:3481,3645;10806:1:6634;10556:2:4149,4152;10811:1:8475;10042:2:11781,28544;10452:2:19189,19916;10491:1:2263;10123:1:4357;11160:3:3518,40231,40334;10905:1:38902;11010:1:68625;10642:1:27228;10118:1:2075;10521:1:16695;11007:1:2510;10133:1:6111;10046:1:20182;10077:1:29870;10102:4:29277,29510,29677,29787;10048:1:7241;10935:1:46019;11169:1:3332;11192:1:2295;10688:1:6946;10851:2:28737,36552;10892:1:24953;11146:1:25494;11082:1:43118;10940:1:67350;10360:3:17614,18955,24970;10016:1:3842;10210:1:13239;10577:1:8223;10944:1:3116;10549:1:35179;11078:1:4532
nota 10814:16:4134,12561,18592,18745,21030,23535,34410,34450,34489,35636,35743,36653,47663,48395,48761,64584;10800:8:141295,147565,217046,226143,228382,232601,246048,265240;10801:1:36412;10587:1:671;11100:1:19636;10741:1:8548;10635:1:42483;10636:1:81108;10958:1:17336;10451:2:34864,77039;11170:2:30749,31608;11010:1:34111;10673:6:3096,6761,8488,8561,9258,20439;10851:1:52669;10676:1:15281;10064:1:73322;10835:2:5557,54733;10149:1:22169;12372:1:7876;11080:1:61436;11119:1:87234
notabil 10800:1:215527;10388:1:34046
notabili 11251:1:28037
notabilia 10800:1:231803;10673:2:7901,13921
notabiliu 10673:1:20413
notabl 10747:1:508;11101:3:2364,3400,5322;10551:1:14604;10586:1:10255;12385:2:183,14741;11061:1:21192;10431:1:8586;10357:1:50315;10343:9:10505,14923,29434,43404,46684,65665,68022,68603,73788;10394:2:10391,12361;10627:1:1863;10814:5:1866,30477,35589,36996,64588;10800:18:6553,28348,36820,43952,56236,61979,66521,76766,86026,123364,126755,139989,140410,153022,157066,169880,179972,189205;10828:1:813;10626:1:1395;10381:1:22132;10342:4:776,4980,7001,9771;10593:2:4184,10722;10550:4:14555,14556,15078,17018;10785:1:411;10020:1:6042;10963:1:9035;11102:3:6508,9949,15285;10234:1:25638;10585:1:15726;10340:2:453,18156;10432:1:12641;11089:2:13900,22420;10803:2:5980,84565;10631:7:10000,14462,44258,54245,63396,73124,75159;10143:2:3197,3213;10619:1:5670;11088:10:545,926,1205,1557,6511,8057,8398,12810,12880,20267;10382:1:6606;10427:4:1655,5510,8018,8076;10341:14:926,1632,6972,14025,19786,20376,22781,24123,32232,34469,42648,45084,54516,54550;10590:2:11691,25378;11103:3:24296,27604,32187;11117:2:1570,11847;10962:1:2147;10745:3:19724,32963,47425;10027:1:16369;10769:31:121,4234,5353,5572,6503,9261,11422,13131,13880,15645,18368,18564,18749,18913,19412,19429,22080,24452,24637,25174,27066,28373,30993,31663,33337,33502,34245,39924,40381,40469,41250;10972:2:7747,21534;10543:3:3429,5778,23493;11113:4:1203,3437,12948,14290;10219:2:2773,6212;10594:1:3288;10345:2:28694,39225;10437:3:313,5898,8388;10392:2:1221,22158;10147:15:2077,8842,13231,15838,16455,16635,25774,34497,47562,63163,63214,67399,76548,78768,80502;10609:8:28178,42817,73247,78575,80361,80657,86968,95648;10813:3:6525,9071,9236;10146:3:10239,18101,18103;10387:2:13477,29712;10378:2:8935,16785;10422:1:2149;10581:1:3061;10542:1:12159;10556:2:11713,16034;10797:2:7351,35591;10795:1:5572;10554:3:5049,13568,13771;11104:1:18515;10583:1:51380;10597:1:11353;10420:1:3245;10391:1:2060;10636:24:4779,16641,27457,34481,35513,35603,36590,36634,40098,42344,68110,77621,80131,82929,97688,102708,103331,105536,111576,121161,137418,139142,139244,141185;10150:1:12550;10622:1:3989;10811:1:20927;10145:1:722;10151:2:8632,18941;10421:1:13642;10596:1:250;12381:1:8146;10555:13:1305,1329,32376,32400,32943,32984,33015,33444,33455,33470,33524,36115,70532;10964:1:714;10794:1:2815;10019:1:5260;10042:5:2230,4054,4735,26803,27454;10095:1:20431;10136:2:97661,179911;10644:7:153,3854,6239,10822,13698,24499,30170;10877:10:3370,4287,6227,6495,10492,17108,19339,21764,27272,31005;10692:2:1391,38847;10876:1:17216;10889:4:3431,9400,16142,24325;10484:1:16472;10335:1:517;10453:8:12235,12291,21441,27656,36088,37791,40329,54417;10533:2:785,23691;10057:1:1474;10725:1:5872;10043:1:5079;10041:3:960,4236,24267;10727:1:14555;10531:2:27846,30576;11015:1:1326;10445:4:536,31749,38798,40493;10647:5:8653,10278,10867,16873,28165;10135:4:24799,25514,27186,27703;10874:1:2018;10684:5:2787,7989,10179,14675,17025;10690:1:1142;10691:1:38504;10861:1:19402;10120:12:2371,2996,4849,19798,23430,26206,26616,27438,33450,34980,35020,35402;11216:2:4259,4371;10108:1:349;10450:1:3530;10336:2:775,932;11028:1:12878;10322:1:25974;10478:2:24689,37510;11160:8:10631,12205,21013,21039,21694,32699,34363,47091;10083:5:7356,14184,21614,23585,23715;10097:1:8173;10726:1:10257;10044:1:17240;10078:1:1746;10905:1:41260;10534:1:19308;10291:1:10888;10326:1:3766;11010:9:3291,9892,17936,19364,51406,68908,70481,72810,99326;10468:1:605;10483:3:2947,8139,23522;10642:1:9108;10656:5:22969,28255,29045,30518,32565;10130:4:20599,39154,62267,74889;10118:2:16612,29249;11212:22:738,824,8901,24002,24470,25805,31096,31485,31492,31821,37059,37456,37477,39923,45490,45729,46831,46901,47255,52946,56392,57881;10695:1:16322;10865:5:8259,9180,15275,31275,36556;10694:5:6293,7326,15488,23392,26621;10125:2:1477,1840;10643:1:16576;10496:1:1667;10333:1:1650;10327:2:856,27893;10521:1:29475;10938:1:9512;10079:1:12495;10709:3:1556,5105,7910;10090:2:16536,22989;10251:2:5401,5710;10443:1:5686;10641:6:2609,20281,20304,30466,30757,31112;10669:4:13180,35513,54660,58573;10867:1:16729;11204:3:32242,52805,55444;10668:5:11515,14607,17617,19272,41268;10640:5:96,1116,1287,1358,30409;10126:1:17763;10132:3:2924,12639,13183;11012:2:9259,10307;10456:3:19888,20305,32659;10330:2:281,34397;11172:1:88;10522:2:22858,34785;10091:1:4029;10085:1:29319;10708:1:26019;10734:4:5294,29100,33805,38626;10046:4:19432,23991,29123,33976;10088:3:15001,15232,31939;11180:3:15678,18231,19571;10467:3:574,739,45101;11221:8:9868,10798,17381,21096,27762,41018,45451,51555;10881:2:4809,5001;10659:1:13011;10103:5:2453,29253,42958,47806,48474;10856:1:19640;10842:1:7711;10843:3:6637,8857,14499;10857:3:6613,14269,33641;10102:1:5383;10670:2:9468,15708;10472:1:1952;10274:6:1086,5612,5920,8564,8661,11233;11142:5:1959,2339,2648,2827,7049;10710:1:25572;10738:1:7503;10060:2:7925,17676;10921:4:3051,8121,9139,30158;11154:1:7677;10458:1:6052;11008:1:18944;10882:1:4292;10128:4:1275,18378,25510,44520;10666:2:4412,11504;10114:3:3343,20357,48898;10672:1:8380;10699:1:36642;10854:1:8256;10840:4:6645,7713,31302,35979;10673:4:46684,48288,52017,53789;10667:1:18030;10129:8:5891,10666,16368,17141,17719,17817,20725,21298;10883:3:15803,17635,26304;11223:1:1107;10459:4:1039,5123,7025,8279;11196:3:9680,27364,27888;11169:1:3910;11141:2:14246,14284;11155:1:10671;10920:2:7111,21156;10071:1:8424;10703:2:19554,60874;10065:8:2068,4145,4292,4351,4951,5480,8330,8417;11179:7:8276,9866,11978,12053,12229,20033,21680;11192:1:1120;10677:1:22533;10139:4:5580,8481,10934,18278;11227:2:3273,16757;10844:1:10447;10851:3:21708,37017,57076;10892:1:23897;10138:2:16006,17018;10676:3:24511,25762,46365;10110:6:4827,5685,10581,12402,24330,26691;11018:4:6159,6355,9690,37515;10266:2:37148,39521;10058:19:409,2373,8998,9004,9012,9038,9044,9062,9475,10584,10621,10639,10666,10779,11534,11909,15221,19895,31527;10064:26:113,248,2390,7814,19499,19688,20697,35560,35963,36837,37207,38427,38724,40771,42653,43100,45562,45630,45660,52426,53124,57037,61973,71901,73565,84014;10716:2:3875,5783;10714:1:2493;11146:4:20540,21156,28093,37480;11032:1:1596;11026:1:12875;10489:13:469,1161,1523,6569,7461,36177,36589,36791,40951,41070,42490,43090,43743;10112:1:774;10674:2:10527,12468;10106:1:1308;10890:5:5544,10441,26528,26734,27959;10648:14:871,5742,6284,19525,22177,22460,23170,35331,36378,36428,39374,40383,40521,41883;10884:2:7592,17524;11225:1:5467;10649:19:219,4640,4822,7467,7696,8610,9845,22506,26232,27125,30681,31299,41508,42534,43120,43580,43873,44187,44660;10107:2:220,6016;10675:1:16083;11153:1:5480;10098:7:1677,10661,27572,27652,27714,36890,36957;10729:2:8599,13169;10028:4:951,6898,9536,15698;10766:2:18376,110232;10799:2:20211,20315;10955:2:536,41987;12373:1:3099;10438:1:7885;11068:2:21826,31338;10362:1:4258;10404:1:12229;11256:1:15041;11242:8:4739,7925,40107,51176,60578,66248,67106,73312;10612:4:12668,13205,15292,18104;10606:1:13846;10161:1:3460;10613:2:11470,11479;11243:1:43352;10149:2:19398,47396;11096:1:7974;11041:1:6794;10439:2:2856,5783;11109:1:5245;10217:2:5466,14255;10954:1:890;10798:3:16240,26845,37428;10940:4:8190,43388,43412,49846;10773:1:2108;10767:1:2205;10995:1:7062;10003:2:4769,17434;10956:1:14815;11123:8:552,886,7031,7344,7455,7558,8127,29804;10598:1:7114;11057:3:11874,27648,27923;10361:1:326;10639:3:113,138,1097;10163:3:7512,7630,8607;10610:1:32538;10162:4:20800,25935,30805,31040;10214:1:751;11122:2:5083,43107;10957:2:94,23597;10770:2:30922,43877;10012:2:23506,28562;10006:1:645;10760:2:1902,7741;10984:2:42705,42737;10947:11:445,837,871,1922,2348,2563,2772,2931,3455,3653,3893;12375:3:3202,3767,17305;11126:2:138,22393;10402:1:7239;10358:1:16849;11052:1:49071;11085:1:3209;11250:2:33395,34781;10628:1:1456;10827:11:10629,11437,12915,30719,31579,33507,33870,40548,40877,42966,45924;10826:1:532;11090:3:704,1136,1165;10588:3:775,4174,9281;12374:1:14751;10946:1:959;10985:1:4026;10991:18:3020,9405,9442,11352,14715,19839,20148,20799,23265,23461,23547,23958,29473,32982,34724,35432,35902,49031;10761:6:113,1211,1380,11221,11414,18191;10763:1:5904;10005:1:11092;10039:4:1414,3555,20267,45977;10944:1:14851;11119:1:114745;10373:2:1204,14533;11079:1:1631;10429:1:513;11045:2:10340,13405;10165:5:5684,5723,11501,17856,27840;10159:1:6350;10818:1:29537;11252:1:14594;10602:2:20018,29757;11087:4:7364,11028,22990,32961;10548:1:13487;11124:18:892,2042,3853,6316,6377,7617,9522,10388,10610,11521,13160,14462,14552,17522,19127,19668,20579,24454;10574:1:17370;11118:1:10777;10560:1:21728;10986:1:5610;10762:2:212,20308
notablest 10550:1:40653;11010:1:77441;10602:1:37181
notado 10814:1:17309
notai 10636:1:33868
notair 10861:1:325;10938:1:36327;10672:3:3587,18799,19819
notam 10357:1:72817;10885:1:7735;10835:1:33605
notan 10814:1:37431
notandi 11010:1:36426
notando 10814:2:16045,17358
notandum 10673:4:748,3836,4186,17225
notantibu 10673:1:7909
notaqu 10835:1:5596
notar 10814:2:24507,64590;11010:1:46882;10762:1:92
notara 11039:3:41466,42907,43046;10103:7:11490,11553,11567,13268,13279,13754,13758
notaret 10800:1:234475
notari 10545:1:19517;12385:11:25526,25699,26018,29368,31766,32030,32164,32288,32452,32556,32596;10633:1:9135;10627:1:26980;10800:1:9839;10801:3:18310,18559,18574;10342:22:1649,1737,1762,1771,1785,1794,1805,1815,1822,1825,1827,1875,1883,1901,1912,1941,2021,2038,2056,2084,2102,2125;10034:1:4970;10963:1:14283;10397:9:1866,2161,2268,2274,2332,2487,2788,3134,14996;10584:1:16058;10769:2:1453,43565;10225:1:624;10609:1:32104;10636:14:24609,30892,30900,31538,31605,31693,31835,32639,33000,33951,33954,33966,33969,33975;11228:1:25978;10877:4:5986,23163,23315,24314;10123:2:11720,11744;10484:1:32667;10533:1:20579;10080:1:16314;11161:1:36985;10861:3:4933,30636,48032;10454:1:16608;10118:1:32629;11212:1:52000;10695:1:17891;10643:1:25833;11159:1:3901;10938:8:30728,35913,35954,36015,36037,36377,37118,38240;10079:1:21106;10331:1:2746;11239:2:33760,34016;10898:1:7052;10330:3:53388,61970,62581;10907:4:10449,10467,10479,79735;10720:22:4963,22926,23031,26452,26525,26569,26632,26768,27728,27871,28096,28114,28640,29330,29342,34425,35249,36134,36154,36523,40953,42627;11180:4:39358,39463,39477,39518;10467:1:3326;10103:3:5319,45295,63746;10712:1:50678;10458:1:9987;10666:3:458,461,591;10672:7:358,3609,8623,18686,18850,30017,31313;10699:4:30270,36813,46389,59326;10673:2:36997,37016;11223:1:22113;10471:11:24220,24524,24777,25028,25084,25178,28339,28383,29651,30433,30954;10908:1:46474;11227:3:13261,13381,14499;10676:3:4713,5257,16362;11230:1:16383;10648:1:26469;10885:2:18136,21093;11242:5:613,18309,40885,40906,70353;10968:1:1824;10940:2:48874,68291;10001:1:1175;10003:1:6053;10770:1:70147;10748:1:35283;11126:3:2239,2275,2726;10600:3:56514,73375,73394;10826:1:4846;10359:3:18346,18450,18474;10577:2:29455,43111;10039:1:20087;11119:2:77252,77807;11050:5:122,159,234,1653,18976
notarij 10673:1:31202
notariu 10673:1:31233
notarium 10636:1:32682
notarlo 10814:1:51443
notars 10814:1:33889
notarum 10800:1:221400
notary 10672:5:18516,18556,27484,27926,28512
notas 10814:1:16302
notat 10545:1:9653;10800:1:31740;11077:1:83;10998:1:38383;10151:1:1991;10435:4:23828,23861,23868,23875;10042:1:16292;10877:1:20901;11161:1:8171;11216:1:7138;11158:1:12985;10694:3:14780,22170,22309;10657:1:73;10125:1:32448;11013:1:8713;10077:1:32681;11022:1:73;10673:1:14354;10851:1:52347;10660:1:70;10648:3:1746,1786,2911;10766:1:6590;11056:1:65;10957:1:8785;10760:1:1652;11052:1:24243;11053:1:65;11119:4:25217,28338,92287,112176;10165:2:20985,61797;10616:3:2092,12133,33186
notata 10800:1:36481
notatio 11080:1:61424
notaverint 10800:1:225924
notayr 10672:1:18637
notb 10361:1:10152
