u 10108:1:228
ugli 10009:5:3242,3708,10342,17458,30617;10021:1:9507;10035:1:2424;10960:1:5935;10974:2:6277,9468;10948:1:1976;10579:4:844,3144,4590,14459;11115:1:761;10551:1:9789;12385:3:223,10820,10824;10592:1:3973;11061:2:14004,21531;10419:5:630,1220,1320,1612,3045;10357:2:6617,47451;10343:9:6109,12682,26840,39283,47455,47471,51967,69751,77871;10394:1:8929;10380:2:43345,56782;10627:2:5115,8215;10814:1:770;10800:28:3191,15290,16501,16638,26662,45634,47111,47304,65708,65933,69744,76244,80936,107705,135198,136188,144288,156816,159745,160584,161031,170320,170354,170432,175162,186066,187426,197840;10801:3:5369,8797,29566;10626:4:15184,17161,19961,29326;10381:3:2789,33714,33970;10430:4:1587,1674,1770,8095;10356:4:1248,1263,1733,6617;11060:3:10678,11868,12388;10418:1:1046;11074:1:552;10593:2:11974,12056;10587:2:14509,25484;10550:6:4400,26175,26524,32581,33170,34372;10578:4:1911,7800,12433,17130;11100:5:2173,22458,32835,64180,92164;10949:2:12345,15458;10020:2:7420,13176;10008:1:3770;10744:15:1962,3070,3719,5710,5965,11965,14136,19042,22393,22975,23006,25025,25919,25922,29340;10022:1:2248;10977:4:676,3668,7317,19634;10963:5:5915,8819,19019,19141,25713;10787:1:1011;11116:6:3786,4244,7578,9696,9738,9908;10552:1:13088;10234:4:4713,12815,23811,27970;10546:1:5490;10591:1:11864;10585:1:11567;11062:2:11714,12721;10340:1:3628;10432:2:11801,16326;10397:3:2725,4337,12610;10142:2:9200,12460;10624:2:4914,21400;11248:2:38768,60463;10803:1:60064;10817:3:4428,18963,25122;10631:4:35879,66212,66338,74521;10619:1:12335;11088:3:1146,16818,23535;10396:2:9302,17353;10355:1:15312;10433:2:3221,13806;10427:4:5225,5816,5818,5843;10584:4:1826,3105,3192,16656;10590:10:3924,13481,17395,20600,21984,22931,26046,26435,31995,38135;10221:4:6024,14115,22600,30197;11103:2:28654,31229;11117:8:2035,4948,6259,6288,8453,9368,14231,26212;10023:2:4347,13278;10755:3:2699,17528,18462;10027:2:2285,10335;10999:2:4355,5784;10769:3:1310,13582,30048;10972:4:2179,4918,9143,20280;10594:1:2280;10345:5:12478,22618,25150,29375,41594;10379:6:2254,6684,32776,32796,35732,35794;10392:3:4476,4720,4741;10609:5:43791,43994,60045,75144,78690;10806:7:5692,5710,10962,11664,12130,12156,12170;10812:1:5450;10813:1:6017;10387:3:748,11735,28128;10378:1:13169;10422:1:1551;10581:1:15354;10595:1:2945;10224:2:3086,5630;10556:6:4513,11870,16783,17868,19381,23950;10030:2:2255,11496;10756:1:2539;10959:7:822,3136,3466,6807,11485,14320,18058;10795:4:1393,3538,4099,6807;10226:19:529,569,1045,1232,1994,2031,9146,9258,9512,10287,11302,11327,13618,14145,14169,14925,21292,23682,26619;10540:5:9556,11765,17290,19787,26773;10554:1:22257;11104:3:2552,15854,17382;10583:1:54259;12380:4:6616,19989,21147,21158;10434:5:2561,9306,37461,37472,37511;10420:2:8817,11098;11058:1:30013;11064:4:123,6797,7893,7966;10391:2:2846,11111;10636:1:108111;10839:1:839;10811:1:14276;10810:5:228,8023,15222,15833,17435;10623:4:3114,3123,5976,5981;10151:1:54065;10421:2:17261,27935;10435:7:526,2492,2546,16219,25732,28489,28583;10569:1:523;11111:1:1612;10555:2:27502,36619;10541:28:414,419,479,2835,2849,2921,2957,3023,3027,3059,3067,3075,3091,3100,3107,3119,3137,3155,3161,3194,3238,3319,3323,3334,3344,3351,3401,3421;10970:1:5848;10794:7:7569,7601,7718,7777,7813,10507,13115;10780:6:264,327,4866,5073,5457,8532;10958:1:10307;10743:6:7037,7814,9160,10837,18618,19144;10718:9:4727,5724,6335,11106,11137,14023,20617,26240,28568;10903:1:653;10095:1:4857;10532:1:38507;11016:1:34748;10452:6:4815,4822,9794,15140,21122,26328;10446:3:3409,3414,19730;11214:1:39004;11228:1:11371;10122:4:314,844,2274,3320;10693:1:31833;10862:9:2923,5783,7179,7199,7819,8220,13379,18253,19403;10876:1:999;10123:1:9842;10889:1:8565;11201:1:379;10321:1:11493;10335:4:4379,7373,8694,9105;10453:1:3727;11017:1:15813;11188:2:1186,1396;10533:2:21451,31475;11163:4:1765,20640,20652,20662;10094:1:25770;10902:10:535,827,1143,1278,1376,1489,2641,2672,2728,3571;10057:4:1445,3001,3853,6281;10725:1:2824;10041:2:3699,26290;10727:2:6640,10389;10082:2:2402,3439;10519:14:622,671,674,682,843,1249,1965,2077,2104,6514,6564,7142,10576,18005;11161:1:4552;10531:1:1681;10479:4:544,1148,4549,26039;10451:2:5213,18881;11029:1:14671;10109:3:7283,11620,12643;11217:3:24786,30930,34352;10121:2:7259,10675;10135:6:9977,10406,25950,26063,29184,29576;10690:1:712;10848:1:21671;10861:2:23635,41830;10134:3:9541,11079,11113;10120:4:1852,7224,10872,12515;11216:1:2460;10336:10:4948,6940,19771,20001,20045,20528,20662,21832,21884,37845;11028:8:1697,2064,3335,3351,4548,9411,13980,19103;10322:5:571,695,3662,6073,8008;10444:1:24016;11160:3:16159,21148,41793;10083:1:8927;10929:3:10467,14660,27514;10097:1:14795;10901:1:4233;10915:1:361;10040:1:186;10068:1:16316;10050:1:2427;10736:1:15594;10722:1:20556;10093:1:3076;10939:4:9527,20616,43214,52248;10087:1:3510;10911:1:11883;10905:9:10840,10863,10867,10870,10892,11182,30448,39178,44471;10534:1:3613;11158:7:5226,7604,7626,19691,26613,26618,33806;11170:5:2392,2396,6683,13591,18435;10332:3:2165,3648,4933;11010:7:3448,20217,56310,89485,103860,104038,109542;10468:1:11043;10483:3:22173,28146,28585;10124:4:1922,5863,9269,9564;10642:8:8771,18812,18868,18878,18971,18979,19056,23519;10656:2:3117,41532;10130:7:908,2212,41367,59648,59662,61289,72817;10118:2:6921,6944;11212:7:11015,20014,21478,30033,30192,35394,43973;10871:1:687;10131:2:9160,13048;10125:1:32738;10643:6:8351,9232,22702,29799,37761,43060;10496:3:1142,8772,26778;11011:1:3077;10455:2:6874,8187;10327:4:2628,12683,13073,35521;11039:30:3759,3798,3849,4849,10345,10655,13699,13938,14195,14368,15823,15885,16459,16537,19180,21502,28863,31307,36021,38642,50991,51461,53438,53587,56401,59179,59585,62303,68110,68895;11165:8:2825,3756,5161,14474,14520,15211,28381,31009;10509:3:10716,23561,28167;11171:4:573,3355,3718,4795;11159:2:10620,17037;10521:4:1738,4656,5530,30863;10938:1:38908;10079:2:4138,25332;10723:1:9575;10045:1:661;10709:1:11562;10084:1:22397;10090:1:1604;10251:2:6057,12790;10537:1:4244;11167:15:8945,8954,8970,9020,9061,9176,9196,9226,9235,9259,9266,9315,9410,9463,9474;11173:3:6714,7923,17718;10325:8:478,4564,8160,8641,10444,13421,14353,18372;10443:1:12879;11013:3:2270,29989,29994;10319:3:3400,8025,14666;10899:4:744,10961,10990,18897;10127:5:690,941,1881,10821,10823;11239:7:15228,15257,18003,18666,24941,27571,28818;11211:5:1929,3820,10002,20459,21850;10669:29:5824,5862,7417,7438,7488,7517,13112,13411,13601,16514,16591,16693,16697,21318,22388,22444,23542,27715,28041,29217,29442,30380,35343,44207,47144,56920,59463,59494,59496;10867:2:14493,29790;11204:1:36384;10668:5:1192,22364,24739,26727,47303;10640:2:1195,1560;10132:2:20113,38568;10318:1:613;11012:5:10718,10860,11829,11856,11870;10456:2:15992,25942;10330:3:1379,20861,55386;11166:1:19795;10522:1:14544;10913:1:2942;10085:1:29648;10708:3:22282,25626,25632;10046:9:2195,5386,6083,8800,9755,9916,11065,16557,23013;10720:7:4874,7215,23176,23299,28049,29381,40837;10739:1:10779;10063:1:1055;10077:2:11197,11207;10922:3:462,2077,8116;10088:6:592,628,649,728,752,990;11157:1:20714;10513:2:3907,4124;11180:1:20386;10329:22:357,384,627,683,940,956,1293,1305,1526,1565,1579,2007,2077,2086,2163,2196,2221,2244,3324,3335,3711,4754;10315:2:27097,61716;10467:2:3575,28224;11235:1:1778;11221:25:5080,9526,11547,18593,18730,22683,26240,31227,32888,35281,39080,43131,43135,45180,48660,49436,50805,56767,56768,57203,58522,58903,59008,59087,63284;10881:1:7359;10659:1:8841;10665:5:23866,23980,25543,29810,30983;10842:3:24022,25152,33848;10102:3:843,1376,5566;10670:4:2177,4237,4763,7873;10116:5:3864,6421,17719,29095,32650;10880:5:3315,3317,3377,3994,8155;10466:3:5441,5893,7470;10314:3:11228,13238,13249;11022:1:5111;11195:5:4996,5773,9300,14259,14835;10274:4:1367,9949,12235,13452;11156:4:5502,12344,12388,12406;11142:1:143;10923:1:2226;10076:2:13480,17293;10710:1:2526;10062:2:45107,45381;10048:2:3934,11173;10712:3:6834,11557,15616;10060:1:25772;10935:10:2578,11786,12792,13319,28187,37810,40248,41271,43484,52810;11140:1:9136;11197:9:4936,4940,7803,8646,8681,12277,13701,19297,19323;11183:1:1441;11020:1:6121;10458:1:6376;11008:1:5618;10882:1:600;10128:3:43588,60629,60651;10100:2:1222,9807;10699:7:14241,16152,40803,40811,52341,54246,55872;10869:8:1316,6078,7197,7448,7800,14274,27037,29559;10868:2:19605,25320;10854:6:905,21745,21808,22083,22086,22192;10698:1:565;10667:16:5727,6529,8352,8357,8370,8372,8380,8388,16082,16083,18119,18305,24696,24902,25418,25944;10897:3:1697,4022,5518;11223:3:21748,23780,31791;10471:2:1038,40476;10459:3:3845,5980,12087;11196:3:5318,10023,32823;10511:1:4394;10539:4:3393,5115,5692,11213;11141:4:3058,3099,4225,9671;11155:3:3465,22605,26669;10920:19:2064,2622,2631,4740,9643,16396,23507,23518,23741,24072,29812,30123,30167,30200,32669,34610,37314,39879,39947;10059:1:16879;10930:7:1091,2112,4446,13122,20393,22206,32501;10924:1:2093;10267:1:1135;11179:5:1522,1725,9831,11920,17291;11151:2:2573,2641;11025:5:1860,2995,3492,3745,4897;11031:1:15038;10111:3:14610,32191,32288;10139:4:1045,1176,8110,10672;11227:3:1427,8458,12507;10887:8:9588,10086,10099,10116,10173,10301,11110,11119;10878:1:3623;10844:1:9032;10850:2:4526,11021;10851:9:12031,13692,19139,19232,21498,21672,24469,31454,51854;10845:1:5182;10892:3:856,32664,42367;11232:1:9064;10886:1:11800;10676:4:15885,18405,24108,35912;10110:5:1071,2540,5500,10621,17264;10662:7:11706,18003,23988,24485,24486,25606,37905;10474:2:5098,7160;10460:2:1107,1915;11018:2:24209,35229;11144:1:1133;10266:2:20671,34288;10925:4:3960,6175,14245,41533;10064:3:48766,65388,68575;10070:6:932,954,972,2406,2424,9781;10716:1:744;10066:4:2894,3153,4125,16535;10728:1:170;10099:1:16633;10516:6:904,1655,3004,3075,4790,10537;11146:1:6423;11026:7:742,2055,4955,5174,14882,21637,26518;10489:1:36273;10112:1:2027;10660:1:18625;10106:2:642,665;11230:3:14378,21506,25725;10890:1:12663;10648:3:20942,30416,30472;10884:3:17567,37803,48199;10853:1:7974;10846:5:22929,24742,28013,28022,30440;11225:1:3583;11231:1:1720;10891:4:10115,15727,18895,20153;10661:11:4773,5612,5652,6866,8145,8241,8267,8271,8282,8330,15826;11219:1:2991;10107:1:27447;10675:7:5639,11384,11454,11550,11554,18801,18805;11027:16:1368,3257,3442,3447,7400,12445,12448,12668,12881,13061,13205,13478,14719,14981,15231,15362;10463:2:231,9068;10477:2:21631,21990;10098:1:23535;10926:4:6304,6389,25485,26336;10729:2:10807,11199;10715:3:9849,9863,10118;10067:4:3458,4213,5190,21437;10772:1:36926;10799:3:7324,13501,28683;10969:1:3763;11120:2:5721,5754;11134:3:6566,14570,26992;10202:2:10690,25522;10438:7:10367,24766,24770,24875,24928,25063,25069;10410:5:804,2435,13813,17592,19759;11068:3:6670,19614,23549;10362:1:10414;10404:4:2214,6635,16955,19647;10389:1:8210;11097:1:3831;10148:2:15930,29238;11256:1:10694;11242:7:6387,10663,28945,32733,53150,56438,58847;10606:4:14297,14304,14305,17149;10161:3:1886,6316,43238;10149:4:16691,47178,47185,49396;11082:3:4910,18123,21408;10388:2:5619,33869;11041:4:1286,1984,5407,5440;10439:2:1698,2165;11109:1:5090;12372:2:439,16004;10565:1:537;11121:1:2105;10954:1:4821;10798:5:261,7655,29185,33191,35364;10940:2:57898,58345;10015:2:2620,2801;10001:1:448;10767:2:450,461;10997:5:4293,10145,25245,27107,37090;10029:7:8190,13325,13766,16168,16590,16713,17011;10995:16:6938,7530,12285,14760,14769,14884,15240,15347,15750,23412,23757,24329,24647,26397,32152,35386;10771:4:652,817,996,1119;10765:1:29136;10003:4:11597,13794,17167,20215;10956:2:6729,6733;10942:4:3037,4847,11030,13167;11123:3:31620,31650,39543;10573:3:6488,10309,12369;10201:3:6477,22389,34271;10567:1:1511;12370:4:4386,7082,15012,32738;11043:2:1257,1319;11057:2:10205,24967;10375:2:18941,27917;11080:1:36305;10610:2:31060,62341;10162:2:5602,28493;10638:1:1342;11095:1:97;10374:3:9443,20306,30380;10360:5:674,8271,14155,15659,22625;11056:1:2122;11122:2:38130,44346;10957:6:4942,12406,15289,15483,16182,18029;10770:7:3431,15259,15891,16257,28902,31131,67862;10980:4:3169,13238,37299,43180;10012:1:10747;10748:2:16113,28654;10984:4:2123,25654,29162,40666;10210:19:541,694,3590,3756,13703,14355,15834,17682,18416,19830,23454,24810,25045,25666,27199,27675,29918,33533,33678;11126:5:11039,13716,16748,17763,19042;10364:8:3134,4309,7661,22682,24546,28041,31048,31050;10402:1:12901;10370:2:3071,16666;10358:2:17239,26201;11052:3:13561,34451,35644;11085:6:10704,13652,15679,15704,18975,23839;11091:2:4957,15620;10600:2:65718,67811;11250:2:32671,38438;10832:1:1569;10826:1:5808;11251:5:1765,11704,16021,16029,53078;10601:12:325,515,671,1340,7070,10078,13217,13932,18724,18727,24462,25445;11047:2:6177,7563;10371:18:158,289,782,880,883,885,887,923,925,6082,8872,8885,13422,18167,19948,20111,22205,22807;10588:4:7401,14793,14803,21426;11127:1:755;12374:3:10179,12734,32409;10211:3:12356,12934,15401;10577:9:8148,8311,8370,8371,8389,8430,8518,8532,16174;10985:9:22810,22844,22854,22855,22959,22965,23260,23511,25228;10991:5:6947,27404,33247,33523,37698;10007:1:1991;10761:3:4364,16541,21858;10013:1:1106;10039:4:26184,28447,29977,35759;10993:9:8772,12275,17926,17951,33835,34372,35281,35855,36200;10978:3:6521,9444,13151;10944:2:12786,14997;11119:2:32684,94363;10575:8:6229,10628,11010,12397,13843,15991,16884,17960;10213:18:5476,6048,6295,6618,7552,10618,10803,12403,19174,23197,24962,25158,28772,31066,32188,32190,33432,34294;10373:1:24116;11079:3:18248,18671,31341;11051:1:13745;10429:1:3584;11045:13:269,274,3306,3837,5181,5606,7683,10806,11057,11322,13837,15163,17101;11086:2:12140,16516;10617:10:2199,2228,2321,2323,2580,3747,4167,4257,4782,5133;10165:2:45042,49837;10159:1:12350;11247:2:6636,18335;10818:5:8306,8842,13392,33463,37475;10831:1:144;11246:2:939,3277;11252:1:11608;10164:1:2972;10602:2:4171,30022;10616:1:20399;11087:3:1746,25381,26464;11093:9:937,5333,7749,9448,12488,18325,20116,20570,23826;11050:6:1996,2027,8635,13789,16172,22847;11078:5:468,1545,1592,3231,3898;10372:4:16474,16786,23184,33323;11124:1:25673;10212:1:4120;11118:3:1533,1652,21053;12377:2:612,8547;10560:2:37897,37920;10789:1:1452;10945:1:2319;10992:1:3083;10038:4:37820,40301,48488,56155;10776:1:9149;10762:8:922,1839,2211,8253,14329,18354,18671,22511;10004:1:6356
uglier 10751:1:8613;10379:2:8003,34259;10756:1:15498;11110:1:28004;10541:2:3003,3387;10519:1:2151;10445:1:2893;10130:1:59675;11212:1:30044;10131:1:9163;10127:1:943;10708:1:25628;11221:1:40409;10472:1:16357;10854:1:911;10459:1:12093;10920:2:14100,19394;11179:1:16102;10139:1:9929;11227:1:12647;11026:1:13612;10884:1:25417;10675:1:20010;10149:1:14571;11082:1:18726;10995:1:10603;10371:1:20115;10577:1:8313;10985:2:22945,22998;10213:2:7554,35720;10165:1:29001;11078:3:1609,1623,1631
ugliest 10593:1:14275;10744:1:22978;10963:1:5348;10396:1:13597;10427:1:6935;10590:1:22838;10769:1:5186;10540:1:2238;10810:2:3376,15783;10519:1:6516;10479:1:26043;10326:1:706;11010:1:55211;11212:1:30099;10125:1:26898;11039:1:15900;11173:1:16505;10669:2:16519,40935;10329:2:611,613;10880:1:3304;10314:1:3668;10710:1:13164;10464:1:1041;10128:1:43927;10129:1:24192;10471:2:892,7294;11227:3:12516,12536,14041;10887:1:10089;10850:1:9741;10851:2:17659,23220;10714:1:1998;11032:1:8966;11026:1:12085;10891:1:1142;10107:1:25950;10926:1:22417;11242:1:51537;11055:1:6166;10610:1:29568;11122:1:52831;10770:1:3711;10210:1:4468;11085:1:18945;10577:1:8297;10761:1:3842;10993:2:16749,35899;10165:1:23357;11247:1:664;11093:1:3417;11050:1:9348;11078:3:1567,1651,1740;10372:1:2880;10776:1:8975
uglif 10643:2:23197,23200
uglifi 10643:2:23208,23218
ugliness 10388:1:32506;10602:2:3620,21443
ugn 10635:1:17989
ugni 10852:4:14655,14658,27307,27835
ugo 10769:7:434,20832,20887,20893,20926,26616,35138;10031:2:8456,8477;10314:1:1180;10128:1:36272;10100:1:9489;10884:12:1206,1242,25364,36327,36689,36847,36886,37321,57207,58029,58731,58816;10885:2:5411,13675;11242:1:73261
ugol 10972:2:893,29438
ugolin 10885:3:17066,37938,38184
ugolino 10769:1:11262;10636:2:27383,29252;10421:1:27252;10532:1:3382;10939:2:42177,46777;10125:1:8937;10315:1:2366;10100:2:8094,17164;10885:15:1160,1164,4942,5190,6257,12816,13013,14669,37223,37398,37819,38209,38288,38311,39849;11134:1:14133;11054:2:6168,6194
uguccion 12385:1:4997;10769:1:12363;10885:1:37840
ugudwash 10131:4:1973,1990,2030,2042
uguech 10636:1:49034
uguiu 10600:1:63307
uh 10551:4:661,715,1875,16830;10621:5:3765,3766,13785,22890,26798;10025:3:2974,21819,21820;10068:15:2887,4502,4893,6798,10992,10993,15272,20436,21485,24006,24362,26691,30220,31231,35216;10440:1:7264;11004:9:3441,6627,7395,9348,11765,14864,17022,17269,18761;10656:2:37065,37066;11005:8:2941,6855,9200,12733,14176,15677,19389,22077;10045:1:14841;11223:11:6263,6570,22782,22783,22802,22814,23601,23645,30886,31133,31160;11043:5:7753,9700,11487,11642,18317;11255:2:9190,28902;10374:1:5288;10947:1:36703;10358:4:10590,12288,31936,31974;10978:2:9750,12188;12377:5:2728,6913,6943,6972,9105
uhd 10546:1:987
uheda 10366:1:1199
uhhuh 11228:1:12477
uhio 10801:4:22298,25506,25555,28544;10955:6:14180,14278,14294,14427,43524,43541
uhion 10801:1:23786;10955:1:14283
uhiou 10955:1:31801
uhlan 10974:2:6483,13836;10225:2:1515,1897;10147:19:2926,23918,24238,27437,35395,36649,40027,40041,40067,40094,40114,40649,40662,41842,41858,42451,42454,42500,42509;10144:3:1453,1457,1460;10446:3:15431,15446,15519;10097:1:18064;10722:1:18697;11011:13:7339,7403,7500,7516,8493,8980,9186,9706,10360,10757,11525,11534,12277;10668:1:12738;11008:1:1591;10918:5:1761,2002,2035,11630,11637;11144:2:962,1220;10798:8:2002,3679,3699,3746,6955,9626,23126,32753;10003:1:12278;10166:1:32587;11247:4:18642,20413,20541,20852
uhland 10814:1:3298;10578:1:18078;10138:1:33788;11026:2:14481,14500;11134:3:380,22532,22534;11123:4:417,4342,5130,5590
uhlang 10997:1:34131
uhlhorn 10955:1:17392
uhliah 10358:1:15931
uhlman 10725:2:4487,4580;10918:1:10110
uhm 10025:2:16416,16418;11118:1:24746;12377:1:1661
uhr 10362:1:15594
uhrengleichni 11100:1:19462
uhrich 10381:1:59573;10861:1:19096;10669:2:14254,50126
uhthoff 10453:1:63240
ui 10814:2:5381,52198;10636:3:1561,33077,139558;10056:3:841,3498,3514;10937:4:2174,4479,4597,4606;11168:5:3857,7835,10754,10872,10881
uib 10490:1:9892
uid 10811:1:17260
uiderentur 10673:1:18004
uie 10635:1:30456
uighur 10636:34:18023,49716,49928,52068,52156,52159,52182,52202,52223,52280,52322,52472,52519,52633,61106,80924,88658,90519,91501,91572,91739,92897,93278,93583,96861,97586,99537,100457,111473,111673,112767,125047,125187,130396
uiguom 11047:1:2435
uigur 10636:9:96281,96340,97188,97295,97318,99098,99432,99490,132992;10600:4:24833,36941,44605,44663
uiguria 10600:1:80705
uilca 10772:4:14338,25686,25695,38643
uilcamayu 10772:2:14339,23914
uilcapampa 10772:62:659,679,827,10671,19645,20384,20400,20496,20706,21003,21061,21119,21312,21476,21733,21770,22072,22104,22129,22224,22682,22692,22741,23032,23309,23375,23515,23529,23664,24388,24566,24711,24745,24808,25442,25702,26417,27179,27196,28031,28215,28393,28581,29329,29474,29658,29920,30185,30376,30448,30672,30826,31102,31611,34324,37143,38408,38836,38896,40138,40460,40479
uillcapampa 10772:1:21975
uinic 11029:1:25368
uintah 10445:5:27793,30344,30390,30430,39569
uio 10955:5:12458,21550,29662,41437,41447
uion 10955:2:12498,30671
uiou 10955:1:33700
uiouw 10918:3:6808,6813,6826
uira 11029:1:22214
uiraca 10636:2:108826,108945
uirad 10636:1:115265
uirtu 10672:1:4777
uirum 11256:1:13161
uisam 10960:1:12657
uist 10451:1:25157;10089:1:3326;10161:1:27366
uit 10887:4:7606,7657,7705,7793
uitenbogaard 10583:2:36900,37430
uitico 10772:77:473,653,1499,20382,20391,20587,21120,21189,21251,21335,21373,21527,21750,21817,21836,22024,22054,22081,22144,22306,22404,22453,22519,22701,22727,22820,23308,23332,23374,23389,23477,23486,23502,23513,23530,23582,23665,23682,24119,24743,24897,25434,25489,25498,25993,26044,26498,26566,26805,26859,27132,27803,27816,28093,28121,28128,28609,28649,28685,28990,29355,29576,29645,29653,29668,29698,30017,30271,30306,30375,30523,34392,35235,38769,38827,40133,40397
uiticuni 10772:1:40399
uitland 10341:1:6158
uitu 10138:1:10225
ujadbai 10636:1:84596
ujaghi 10145:2:3999,4016
ujiji 10362:3:2742,4706,5039
ujjain 11167:1:6180
ujlaki 10103:1:8463
uk 10753:5:70,86,5421,5442,7194;10427:1:56;11064:1:53;10421:1:56;10096:1:7541;10040:3:372,1140,1424;10326:1:50;10251:1:53;10325:1:53;10669:1:47;10116:1:60;11025:1:50;10887:4:11148,13789,13923,21113;11026:1:59;10364:1:53;11044:1:66
ukakah 10600:1:47272
ukali 10038:1:11567
ukambani 11061:1:33837
ukas 10341:1:13387;10147:2:35919,77935;10097:1:3788;11158:3:9162,9189,9197;10496:1:2881;10102:1:23684;10128:3:62100,62127,62135;10809:1:7440;11079:1:7485;12377:2:10099,10106
ukek 10636:8:48964,48979,48986,49011,49024,49097,49108,49172
uker 10017:1:3724
ukhira 10887:1:26905
ukil 10946:2:17846,19204
ukn 10887:1:44583
uknnown 11059:1:6854
ukrain 10627:1:31507;10631:1:71385;10147:1:13140;11200:3:22279,22333,22347;10136:2:26190,113881;10444:4:9728,18906,33191,33476;10090:2:16059,20063;10641:1:12616;11210:1:5299;10668:5:33029,35155,38001,38280,50907;10114:1:18807;11230:2:24713,25538;11079:1:9096
ukraina 10804:1:27254
ukrainian 10972:1:28409;10147:1:12926;10668:1:33012
ukrania 10804:2:25974,33392
ukranian 10090:3:7263,15921,20098
ukt 10040:2:681,1525
ukulel 10317:3:6707,6712,8618;10688:2:394,4512
ukuruji 10636:1:127066
ul 10382:3:2219,3437,3486;10621:2:28454,28468;10636:26:14648,51565,56378,57336,60987,63071,64479,67953,67979,69179,70186,73070,76968,77156,77172,77631,77696,77702,90919,107451,107453,107457,107547,130194,130505,144590;10145:2:2539,5195;10151:2:26986,27565;11229:1:18029;11029:1:18253;11039:2:40782,41323;10709:42:4957,4987,5015,5123,5217,5263,5338,5387,5447,5655,5679,5701,5771,5896,5970,6135,6199,6234,6469,6476,6591,6648,6685,6704,6750,6782,6838,6847,6888,6912,6937,6977,7056,7080,7100,7136,7210,7224,7275,7562,7605,7756;10495:1:2788;11008:10:21132,21198,21214,21295,21741,23249,23273,23300,23371,23482;10887:5:2850,3329,13813,14616,14739;10138:1:33613;10070:1:6668;10766:1:18522;10163:7:9084,9126,9129,9144,9168,13729,14136;10600:1:16900;10946:1:13510;10603:7:171,397,542,1260,8558,9126,11166;10366:4:511,553,642,4587
ula 10031:1:13068
uladai 10636:1:53142
uladeslau 10800:1:107796
uladislau 10800:1:150968
ulahai 10636:4:108851,108954,108988,109021
ulakhai 10636:1:109006
ulalum 10031:7:169,4416,4646,4647,4652,6443,6450
ulam 11028:4:8479,8613,10393,10394
ulama 10163:4:8508,8891,9211,14180
ulamhala 10887:1:43266
ulan 10636:2:102073,102147
ulanbekov 10722:106:979,1032,1072,1138,2215,2222,2234,2247,2270,2286,2303,2342,2374,2404,2422,2446,2453,2467,2476,2496,2500,2530,2575,2605,2622,2659,2698,2744,2775,2788,2797,2823,2929,2938,2956,2964,2974,2985,3005,3038,3075,3102,3150,3174,3186,3209,3223,3239,3253,3295,3326,3333,3341,3345,3359,3373,3384,3397,3407,3425,3440,4644,4650,4657,4666,4688,4701,4716,4733,4745,4757,4771,4804,4811,4820,4836,4854,4862,4874,4889,4912,4924,4937,4945,4956,4962,4974,4983,4989,5003,5010,5019,5026,5034,5047,5074,5094,5106,5121,5132,5148,5175,5191,5230,5275,5296
ulatai 10600:1:46782
ulau 10600:2:47784,49431
ulba 10636:1:90940
ulbar 10887:3:43154,43194,43264
ulbia 10703:1:6900
ulbrich 10472:1:2720
ulbster 11113:1:9867
ulcer 10633:4:27942,28442,30707,61844;10800:9:17845,44630,86281,106894,127765,170521,227200,236348,236351;10963:1:24170;10383:8:456,8353,8390,8882,14767,22184,22276,22444;11248:3:37976,66509,89410;10817:1:6491;10387:1:11147;10350:1:34082;10136:2:215447,215514;10453:4:17483,21057,43648,60164;10533:1:10650;11203:1:21685;10078:1:273;10118:1:31771;11212:1:51867;11039:2:53128,53152;10045:1:1970;10655:1:10349;10669:1:29820;10866:1:1477;11204:11:12799,12804,28946,30690,35748,38301,38406,42937,49219,53948,54020;10907:1:65286;10708:7:1484,1487,1498,1525,1538,1559,18193;10734:1:21599;10720:1:26681;10077:2:23665,26651;10088:1:30842;10467:1:3799;10671:3:13477,13643,20893;10908:1:5905;10920:1:37351;10075:1:3440;10717:1:8373;10924:1:26086;11025:1:1979;10887:3:24696,24701,24703;10878:6:7208,7212,7221,7420,8119,8142;10676:1:8824;10660:1:12588;10766:34:28266,28742,29051,29072,29080,29208,29255,29263,29281,30270,30284,33302,33311,33355,33638,33666,34082,34236,34418,34441,34594,34605,34643,34818,34965,35224,36373,36415,37056,37123,38125,39033,92633,117164;10362:1:8318;11082:1:17326;10940:1:17084;10598:2:2657,11243;10600:1:16737;10588:1:17537;10991:1:50384;11079:2:33018,33068;10818:1:22236;10212:3:198,2591,3321;11118:1:14552
ulcera 10800:1:85719
ulcerata 10800:1:222267
ulceri 10800:2:206076,252208
ulceribu 10800:1:229381
ulcerosa 10800:1:253488
ulcil 10657:2:35923,62434
ulciscendi 10800:1:217586
ulciscendum 10960:1:4113;10835:1:38220
ulcisci 10800:2:250670,250736
ulciscitur 10827:1:28012
ulcofauhatch 10893:1:12185
ulcu 10800:1:230775
uleaborg 10102:1:23057
uleai 10770:1:31284
ulecot 11124:1:10172
uleg 10600:1:82025
ulema 11061:1:21619;10355:1:5109;11229:1:9635;10881:1:6783;10128:1:10048;10770:1:62648
ulett 11089:1:30152
uleu 11029:2:17239,25549
ulex 10852:6:24177,24178,25850,25921,25947,28508
